pedestrianId simTime groupId-PID5
19 141.9 0
23 141.9 2
34 141.9 2
48 141.9 2
60 141.9 0
62 141.9 2
71 141.9 2
78 141.9 0
82 141.9 2
95 141.9 0
99 141.9 1
24 142.0 2
31 142.0 0
37 142.0 2
40 142.0 2
41 142.0 2
43 142.0 0
45 142.0 2
50 142.0 2
58 142.0 2
63 142.0 2
67 142.0 2
68 142.0 0
74 142.0 2
77 142.0 2
80 142.0 0
84 142.0 0
86 142.0 0
87 142.0 2
89 142.0 0
94 142.0 0
96 142.0 0
97 142.0 0
98 142.0 0
100 142.0 1
39 142.1 2
46 142.1 2
49 142.1 0
55 142.1 2
70 142.1 2
76 142.1 0
85 142.1 2
91 142.1 2
22 142.2 2
26 142.2 2
28 142.2 2
29 142.2 2
32 142.2 2
42 142.2 2
51 142.2 0
56 142.2 0
57 142.2 2
59 142.2 2
66 142.2 0
69 142.2 0
75 142.2 0
81 142.2 2
93 142.2 2
20 142.3 2
38 142.3 2
47 142.3 2
64 142.3 0
72 142.3 2
73 142.3 2
79 142.3 2
83 142.3 2
90 142.3 2
23 142.4 2
25 142.4 2
27 142.4 2
36 142.4 0
44 142.4 2
62 142.4 2
63 142.4 2
78 142.4 0
88 142.4 0
95 142.4 0
21 142.5 2
37 142.5 2
41 142.5 2
45 142.5 2
60 142.5 0
67 142.5 2
68 142.5 0
71 142.5 2
77 142.5 2
80 142.5 0
82 142.5 2
86 142.5 0
91 142.5 2
96 142.5 0
97 142.5 0
98 142.5 0
99 142.5 1
100 142.5 1
24 142.6 2
31 142.6 0
34 142.6 2
43 142.6 0
48 142.6 2
50 142.6 2
58 142.6 2
65 142.6 2
70 142.6 2
74 142.6 2
85 142.6 2
87 142.6 2
89 142.6 0
28 142.7 2
29 142.7 2
39 142.7 2
40 142.7 2
46 142.7 2
55 142.7 2
66 142.7 0
84 142.7 0
94 142.7 0
19 142.8 0
22 142.8 2
32 142.8 2
42 142.8 2
57 142.8 2
59 142.8 2
64 142.8 0
75 142.8 0
76 142.8 0
81 142.8 2
90 142.8 2
93 142.8 2
20 142.9 2
23 142.9 2
26 142.9 2
36 142.9 0
38 142.9 2
44 142.9 2
47 142.9 2
49 142.9 0
51 142.9 0
62 142.9 2
63 142.9 2
72 142.9 2
79 142.9 2
83 142.9 2
95 142.9 0
37 143.0 2
45 143.0 2
56 143.0 0
60 143.0 0
67 143.0 2
71 143.0 2
73 143.0 2
78 143.0 2
91 143.0 2
96 143.0 0
25 143.1 2
27 143.1 2
41 143.1 2
43 143.1 0
68 143.1 0
69 143.1 0
77 143.1 2
80 143.1 0
86 143.1 0
88 143.1 0
97 143.1 0
98 143.1 0
99 143.1 1
100 143.1 1
21 143.2 2
24 143.2 2
31 143.2 0
55 143.2 2
58 143.2 2
66 143.2 0
70 143.2 2
74 143.2 2
82 143.2 2
85 143.2 2
87 143.2 2
89 143.2 0
22 143.3 2
28 143.3 2
29 143.3 2
34 143.3 2
39 143.3 2
46 143.3 2
48 143.3 2
50 143.3 2
75 143.3 0
81 143.3 2
90 143.3 2
94 143.3 0
32 143.4 2
40 143.4 2
42 143.4 2
47 143.4 2
59 143.4 2
62 143.4 2
63 143.4 2
64 143.4 0
65 143.4 2
79 143.4 2
84 143.4 0
91 143.4 2
93 143.4 2
95 143.4 0
20 143.5 2
23 143.5 2
26 143.5 2
36 143.5 0
37 143.5 2
44 143.5 2
45 143.5 2
57 143.5 2
71 143.5 2
72 143.5 2
76 143.5 0
78 143.5 2
83 143.5 2
96 143.5 0
38 143.6 2
49 143.6 0
60 143.6 0
67 143.6 2
68 143.6 0
77 143.6 2
80 143.6 0
86 143.6 0
98 143.6 0
99 143.6 1
19 143.7 0
41 143.7 2
43 143.7 0
51 143.7 2
56 143.7 0
70 143.7 2
73 143.7 2
85 143.7 2
97 143.7 0
100 143.7 1
24 143.8 2
25 143.8 2
27 143.8 2
29 143.8 2
31 143.8 0
55 143.8 2
66 143.8 0
74 143.8 2
75 143.8 0
81 143.8 2
87 143.8 2
88 143.8 0
89 143.8 0
21 143.9 2
22 143.9 2
28 143.9 2
39 143.9 2
42 143.9 2
46 143.9 2
50 143.9 2
58 143.9 2
62 143.9 2
63 143.9 2
64 143.9 0
69 143.9 0
79 143.9 2
82 143.9 2
90 143.9 2
91 143.9 2
94 143.9 0
95 143.9 0
23 144.0 2
34 144.0 2
37 144.0 2
44 144.0 2
47 144.0 2
48 144.0 2
59 144.0 2
93 144.0 2
96 144.0 2
20 144.1 2
32 144.1 2
36 144.1 0
45 144.1 2
57 144.1 2
67 144.1 2
71 144.1 2
72 144.1 2
77 144.1 2
78 144.1 2
80 144.1 0
83 144.1 2
98 144.1 0
26 144.2 2
38 144.2 2
40 144.2 2
41 144.2 2
43 144.2 0
60 144.2 0
65 144.2 2
68 144.2 0
70 144.2 2
76 144.2 0
84 144.2 0
86 144.2 2
97 144.2 0
99 144.2 1
49 144.3 0
66 144.3 0
75 144.3 0
81 144.3 2
85 144.3 2
91 144.3 2
100 144.3 1
22 144.4 2
24 144.4 2
25 144.4 2
27 144.4 2
28 144.4 2
29 144.4 2
31 144.4 0
46 144.4 2
51 144.4 2
55 144.4 2
56 144.4 0
62 144.4 2
63 144.4 2
64 144.4 0
73 144.4 2
74 144.4 2
79 144.4 2
87 144.4 2
89 144.4 0
90 144.4 2
95 144.4 0
23 144.5 2
37 144.5 2
39 144.5 2
42 144.5 2
44 144.5 2
47 144.5 2
58 144.5 2
94 144.5 0
96 144.5 2
21 144.6 2
36 144.6 0
45 144.6 2
50 144.6 2
59 144.6 2
67 144.6 2
71 144.6 2
72 144.6 2
77 144.6 2
78 144.6 2
80 144.6 0
82 144.6 2
88 144.6 0
93 144.6 2
98 144.6 0
19 144.7 0
20 144.7 2
32 144.7 2
34 144.7 2
48 144.7 2
68 144.7 0
86 144.7 2
38 144.8 2
41 144.8 2
43 144.8 0
57 144.8 2
60 144.8 0
66 144.8 0
69 144.8 0
70 144.8 2
75 144.8 0
76 144.8 0
81 144.8 2
83 144.8 2
85 144.8 2
91 144.8 2
97 144.8 0
99 144.8 1
24 144.9 2
26 144.9 2
29 144.9 2
40 144.9 2
63 144.9 2
64 144.9 0
74 144.9 2
84 144.9 0
90 144.9 2
95 144.9 0
100 144.9 1
22 145.0 2
28 145.0 2
31 145.0 0
37 145.0 2
46 145.0 2
49 145.0 0
55 145.0 2
62 145.0 2
65 145.0 2
73 145.0 2
79 145.0 2
87 145.0 2
89 145.0 0
23 145.1 2
25 145.1 2
27 145.1 2
39 145.1 2
42 145.1 2
44 145.1 2
45 145.1 2
47 145.1 2
51 145.1 2
56 145.1 0
58 145.1 2
67 145.1 2
77 145.1 2
80 145.1 0
96 145.1 2
21 145.2 2
36 145.2 0
50 145.2 2
59 145.2 2
71 145.2 2
72 145.2 2
78 145.2 2
91 145.2 2
93 145.2 2
94 145.2 0
98 145.2 0
32 145.3 2
34 145.3 2
41 145.3 2
68 145.3 0
70 145.3 2
75 145.3 0
81 145.3 2
82 145.3 2
85 145.3 2
86 145.3 2
88 145.3 0
20 145.4 2
38 145.4 2
43 145.4 0
48 145.4 2
57 145.4 2
60 145.4 0
63 145.4 2
66 145.4 0
83 145.4 2
90 145.4 2
97 145.4 0
99 145.4 1
100 145.4 1
22 145.5 2
24 145.5 2
28 145.5 2
29 145.5 2
37 145.5 2
55 145.5 2
62 145.5 2
64 145.5 0
74 145.5 2
76 145.5 0
79 145.5 2
87 145.5 2
95 145.5 0
19 145.6 0
23 145.6 2
26 145.6 2
31 145.6 0
40 145.6 2
44 145.6 2
45 145.6 2
46 145.6 2
67 145.6 2
69 145.6 0
77 145.6 2
80 145.6 0
84 145.6 0
89 145.6 0
96 145.6 2
36 145.7 0
39 145.7 2
42 145.7 2
47 145.7 2
49 145.7 0
58 145.7 2
71 145.7 2
73 145.7 2
78 145.7 2
91 145.7 2
98 145.7 0
25 145.8 2
27 145.8 2
59 145.8 2
65 145.8 2
68 145.8 0
72 145.8 2
75 145.8 0
81 145.8 2
86 145.8 2
93 145.8 2
94 145.8 0
21 145.9 2
32 145.9 2
41 145.9 2
43 145.9 0
50 145.9 2
51 145.9 2
56 145.9 0
60 145.9 0
63 145.9 2
66 145.9 0
70 145.9 2
85 145.9 2
90 145.9 2
20 146.0 2
29 146.0 2
34 146.0 2
37 146.0 2
38 146.0 2
62 146.0 2
64 146.0 0
79 146.0 2
82 146.0 2
83 146.0 2
88 146.0 0
95 146.0 0
97 146.0 0
99 146.0 1
100 146.0 1
22 146.1 2
23 146.1 2
24 146.1 2
28 146.1 2
45 146.1 2
48 146.1 2
55 146.1 2
57 146.1 2
67 146.1 2
74 146.1 2
77 146.1 2
80 146.1 0
87 146.1 2
91 146.1 2
96 146.1 2
26 146.2 2
31 146.2 0
44 146.2 2
46 146.2 2
47 146.2 2
71 146.2 2
76 146.2 0
89 146.2 2
98 146.2 0
36 146.3 0
39 146.3 2
40 146.3 2
42 146.3 2
58 146.3 2
63 146.3 2
75 146.3 0
78 146.3 2
81 146.3 2
49 146.4 0
59 146.4 2
66 146.4 0
68 146.4 0
69 146.4 0
70 146.4 2
72 146.4 2
73 146.4 2
84 146.4 0
85 146.4 2
86 146.4 2
93 146.4 2
94 146.4 0
19 146.5 0
25 146.5 2
27 146.5 2
41 146.5 2
43 146.5 0
50 146.5 2
60 146.5 0
62 146.5 2
64 146.5 0
79 146.5 2
90 146.5 2
95 146.5 0
97 146.5 0
99 146.5 1
20 146.6 2
21 146.6 2
22 146.6 2
23 146.6 2
29 146.6 2
32 146.6 2
37 146.6 2
38 146.6 2
45 146.6 2
51 146.6 2
56 146.6 0
67 146.6 2
77 146.6 2
80 146.6 0
82 146.6 2
83 146.6 2
91 146.6 2
96 146.6 2
100 146.6 1
24 146.7 2
28 146.7 2
34 146.7 2
44 146.7 2
55 146.7 2
57 146.7 2
65 146.7 2
74 146.7 2
87 146.7 2
88 146.7 0
31 146.8 0
46 146.8 2
47 146.8 2
48 146.8 2
63 146.8 2
71 146.8 2
75 146.8 0
78 146.8 2
81 146.8 2
89 146.8 2
98 146.8 0
26 146.9 2
36 146.9 0
39 146.9 2
42 146.9 2
58 146.9 2
66 146.9 0
68 146.9 0
70 146.9 2
72 146.9 2
76 146.9 0
85 146.9 2
41 147.0 2
59 147.0 2
62 147.0 2
86 147.0 2
90 147.0 2
91 147.0 2
93 147.0 2
95 147.0 0
29 147.1 2
37 147.1 2
40 147.1 2
43 147.1 0
45 147.1 2
60 147.1 0
64 147.1 0
67 147.1 2
73 147.1 2
77 147.1 2
79 147.1 2
84 147.1 0
94 147.1 0
96 147.1 2
97 147.1 0
99 147.1 1
20 147.2 2
22 147.2 2
23 147.2 2
25 147.2 2
27 147.2 2
28 147.2 2
32 147.2 2
38 147.2 2
49 147.2 0
50 147.2 2
80 147.2 0
83 147.2 2
100 147.2 1
21 147.3 2
24 147.3 2
44 147.3 2
46 147.3 2
47 147.3 2
51 147.3 2
55 147.3 2
56 147.3 0
63 147.3 2
69 147.3 0
71 147.3 2
74 147.3 2
75 147.3 0
81 147.3 2
82 147.3 2
87 147.3 2
98 147.3 0
19 147.4 0
31 147.4 0
34 147.4 2
36 147.4 0
42 147.4 2
57 147.4 2
78 147.4 2
89 147.4 2
39 147.5 2
48 147.5 2
58 147.5 2
62 147.5 2
65 147.5 2
66 147.5 0
68 147.5 0
70 147.5 2
72 147.5 2
76 147.5 0
85 147.5 2
86 147.5 2
88 147.5 0
90 147.5 2
91 147.5 2
95 147.5 0
26 147.6 2
37 147.6 2
41 147.6 2
43 147.6 0
59 147.6 2
64 147.6 0
67 147.6 2
77 147.6 2
79 147.6 2
93 147.6 2
96 147.6 2
23 147.7 2
29 147.7 2
45 147.7 2
60 147.7 0
80 147.7 0
94 147.7 0
97 147.7 0
99 147.7 1
20 147.8 2
22 147.8 2
27 147.8 2
28 147.8 2
32 147.8 2
38 147.8 2
40 147.8 2
44 147.8 2
50 147.8 2
55 147.8 2
63 147.8 2
71 147.8 2
73 147.8 2
81 147.8 2
84 147.8 0
98 147.8 0
100 147.8 1
24 147.9 2
25 147.9 2
46 147.9 2
47 147.9 2
49 147.9 0
74 147.9 2
75 147.9 0
78 147.9 2
83 147.9 2
87 147.9 2
91 147.9 2
21 148.0 2
31 148.0 0
36 148.0 0
42 148.0 2
51 148.0 2
57 148.0 2
66 148.0 0
68 148.0 0
70 148.0 2
82 148.0 2
85 148.0 2
89 148.0 2
90 148.0 2
95 148.0 0
34 148.1 2
37 148.1 2
39 148.1 2
41 148.1 2
56 148.1 0
62 148.1 2
64 148.1 0
67 148.1 2
69 148.1 0
72 148.1 2
77 148.1 2
79 148.1 2
86 148.1 2
96 148.1 2
23 148.2 2
29 148.2 2
43 148.2 0
45 148.2 2
48 148.2 2
58 148.2 2
60 148.2 0
76 148.2 0
80 148.2 0
88 148.2 0
93 148.2 2
97 148.2 0
19 148.3 0
22 148.3 2
26 148.3 2
28 148.3 2
59 148.3 2
63 148.3 2
65 148.3 2
81 148.3 2
94 148.3 0
99 148.3 1
100 148.3 1
20 148.4 2
24 148.4 2
32 148.4 2
38 148.4 2
44 148.4 2
55 148.4 2
71 148.4 2
73 148.4 2
75 148.4 0
91 148.4 2
98 148.4 0
27 148.5 2
40 148.5 2
46 148.5 2
47 148.5 2
50 148.5 2
66 148.5 0
74 148.5 2
78 148.5 2
83 148.5 2
84 148.5 0
87 148.5 2
90 148.5 2
95 148.5 0
25 148.6 2
31 148.6 0
36 148.6 0
37 148.6 2
42 148.6 2
49 148.6 0
62 148.6 2
64 148.6 0
67 148.6 2
68 148.6 0
70 148.6 2
72 148.6 2
77 148.6 2
79 148.6 2
85 148.6 2
86 148.6 2
89 148.6 2
96 148.6 2
21 148.7 2
34 148.7 2
39 148.7 2
41 148.7 2
43 148.7 0
45 148.7 2
57 148.7 2
80 148.7 0
82 148.7 2
23 148.8 2
29 148.8 2
51 148.8 2
56 148.8 0
58 148.8 2
60 148.8 0
63 148.8 2
81 148.8 2
93 148.8 2
97 148.8 0
22 148.9 2
28 148.9 2
44 148.9 2
48 148.9 2
59 148.9 2
71 148.9 2
75 148.9 0
76 148.9 0
88 148.9 0
91 148.9 2
98 148.9 0
99 148.9 0
100 148.9 1
20 149.0 2
24 149.0 2
26 149.0 2
38 149.0 2
47 149.0 2
55 149.0 2
69 149.0 0
78 149.0 2
90 149.0 2
94 149.0 0
95 149.0 0
32 149.1 2
36 149.1 0
37 149.1 2
46 149.1 2
50 149.1 2
62 149.1 2
65 149.1 2
66 149.1 0
67 149.1 2
68 149.1 0
70 149.1 2
73 149.1 2
74 149.1 2
77 149.1 2
83 149.1 2
85 149.1 2
87 149.1 2
89 149.1 2
96 149.1 2
27 149.2 2
31 149.2 0
41 149.2 2
42 149.2 2
45 149.2 2
64 149.2 0
72 149.2 2
79 149.2 2
80 149.2 0
86 149.2 2
19 149.3 0
23 149.3 2
25 149.3 2
29 149.3 2
39 149.3 2
40 149.3 2
43 149.3 0
49 149.3 0
57 149.3 2
63 149.3 2
81 149.3 2
84 149.3 0
91 149.3 2
21 149.4 2
22 149.4 2
34 149.4 2
58 149.4 2
60 149.4 0
75 149.4 0
82 149.4 2
93 149.4 2
97 149.4 0
98 149.4 0
99 149.4 0
28 149.5 2
44 149.5 2
51 149.5 2
55 149.5 2
56 149.5 0
59 149.5 2
71 149.5 2
100 149.5 1
20 149.6 2
24 149.6 2
26 149.6 2
37 149.6 2
38 149.6 2
46 149.6 2
47 149.6 2
48 149.6 2
62 149.6 2
66 149.6 0
67 149.6 2
70 149.6 2
74 149.6 2
76 149.6 0
77 149.6 2
78 149.6 2
85 149.6 2
90 149.6 2
94 149.6 0
95 149.6 0
32 149.7 2
36 149.7 0
45 149.7 2
64 149.7 0
68 149.7 0
79 149.7 2
80 149.7 0
83 149.7 2
86 149.7 2
87 149.7 2
88 149.7 0
89 149.7 2
96 149.7 2
23 149.8 2
31 149.8 0
41 149.8 2
42 149.8 2
50 149.8 2
63 149.8 2
69 149.8 0
72 149.8 2
73 149.8 2
81 149.8 2
91 149.8 2
27 149.9 2
29 149.9 2
39 149.9 2
43 149.9 0
65 149.9 2
75 149.9 0
98 149.9 0
21 150.0 2
22 150.0 2
25 150.0 2
28 150.0 2
40 150.0 2
44 150.0 2
49 150.0 0
57 150.0 2
58 150.0 2
60 150.0 0
71 150.0 2
84 150.0 0
93 150.0 2
97 150.0 0
99 150.0 0
34 150.1 2
37 150.1 2
47 150.1 2
55 150.1 2
59 150.1 2
62 150.1 2
66 150.1 0
67 150.1 2
77 150.1 2
78 150.1 2
82 150.1 2
90 150.1 2
95 150.1 0
100 150.1 1
19 150.2 0
20 150.2 2
24 150.2 2
38 150.2 2
45 150.2 2
46 150.2 2
51 150.2 2
56 150.2 0
63 150.2 2
64 150.2 0
68 150.2 0
70 150.2 2
74 150.2 2
79 150.2 2
80 150.2 0
85 150.2 2
91 150.2 2
94 150.2 0
96 150.2 2
23 150.3 2
26 150.3 2
32 150.3 2
36 150.3 0
48 150.3 2
76 150.3 0
81 150.3 2
83 150.3 2
86 150.3 2
87 150.3 2
89 150.3 2
29 150.4 2
31 150.4 0
41 150.4 2
42 150.4 2
43 150.4 0
50 150.4 2
72 150.4 2
75 150.4 0
88 150.4 0
22 150.5 2
39 150.5 2
44 150.5 2
60 150.5 0
71 150.5 2
73 150.5 2
97 150.5 0
98 150.5 0
27 150.6 2
28 150.6 2
37 150.6 2
57 150.6 2
58 150.6 2
62 150.6 2
66 150.6 0
69 150.6 0
90 150.6 2
93 150.6 2
95 150.6 0
99 150.6 0
21 150.7 2
25 150.7 2
40 150.7 2
45 150.7 2
47 150.7 2
49 150.7 0
55 150.7 2
59 150.7 2
63 150.7 2
64 150.7 0
65 150.7 2
67 150.7 2
70 150.7 2
77 150.7 2
78 150.7 2
79 150.7 2
80 150.7 0
84 150.7 0
85 150.7 2
91 150.7 2
96 150.7 2
100 150.7 1
20 150.8 2
24 150.8 2
34 150.8 2
36 150.8 0
38 150.8 2
46 150.8 2
68 150.8 0
74 150.8 2
82 150.8 2
86 150.8 2
87 150.8 2
23 150.9 2
32 150.9 2
41 150.9 2
72 150.9 2
75 150.9 0
76 150.9 0
81 150.9 2
89 150.9 2
94 150.9 0
26 151.0 2
29 151.0 2
31 151.0 0
42 151.0 2
43 151.0 0
48 151.0 2
51 151.0 2
56 151.0 0
83 151.0 2
98 151.0 0
19 151.1 0
22 151.1 2
28 151.1 2
37 151.1 2
39 151.1 2
44 151.1 2
50 151.1 2
60 151.1 0
71 151.1 2
88 151.1 0
90 151.1 2
91 151.1 2
95 151.1 0
97 151.1 0
27 151.2 2
47 151.2 2
58 151.2 2
62 151.2 2
63 151.2 2
66 151.2 0
67 151.2 2
73 151.2 2
77 151.2 2
78 151.2 2
85 151.2 2
93 151.2 2
96 151.2 2
99 151.2 0
24 151.3 2
45 151.3 2
55 151.3 2
57 151.3 2
59 151.3 2
64 151.3 0
70 151.3 2
79 151.3 2
80 151.3 0
100 151.3 1
20 151.4 2
21 151.4 2
23 151.4 2
25 151.4 2
36 151.4 0
38 151.4 2
40 151.4 2
46 151.4 2
68 151.4 0
74 151.4 2
75 151.4 0
81 151.4 2
82 151.4 2
86 151.4 2
87 151.4 2
29 151.5 2
34 151.5 2
41 151.5 2
42 151.5 2
43 151.5 0
49 151.5 0
69 151.5 0
72 151.5 2
84 151.5 0
89 151.5 2
94 151.5 0
98 151.5 0
22 151.6 2
31 151.6 0
32 151.6 2
37 151.6 2
44 151.6 2
65 151.6 2
71 151.6 2
76 151.6 0
83 151.6 2
90 151.6 2
91 151.6 2
95 151.6 0
26 151.7 2
28 151.7 2
39 151.7 2
48 151.7 2
50 151.7 2
51 151.7 2
56 151.7 0
60 151.7 0
62 151.7 2
63 151.7 2
66 151.7 0
67 151.7 2
77 151.7 2
96 151.7 2
97 151.7 0
45 151.8 2
47 151.8 2
55 151.8 2
58 151.8 2
64 151.8 0
70 151.8 2
73 151.8 2
78 151.8 2
79 151.8 2
80 151.8 0
85 151.8 2
88 151.8 0
93 151.8 2
99 151.8 0
100 151.8 1
23 151.9 2
24 151.9 2
27 151.9 2
36 151.9 0
46 151.9 2
57 151.9 2
59 151.9 2
68 151.9 0
75 151.9 0
81 151.9 2
20 152.0 2
25 152.0 2
38 152.0 2
41 152.0 2
74 152.0 2
86 152.0 2
87 152.0 2
91 152.0 2
21 152.1 2
29 152.1 2
37 152.1 2
42 152.1 2
43 152.1 0
72 152.1 2
82 152.1 2
89 152.1 2
94 152.1 0
95 152.1 0
98 152.1 0
22 152.2 2
31 152.2 0
32 152.2 2
34 152.2 2
39 152.2 2
40 152.2 2
44 152.2 2
49 152.2 0
62 152.2 2
63 152.2 2
66 152.2 0
67 152.2 2
71 152.2 2
77 152.2 2
83 152.2 2
84 152.2 0
90 152.2 2
96 152.2 2
97 152.2 0
26 152.3 2
28 152.3 2
45 152.3 2
50 152.3 2
60 152.3 0
64 152.3 0
69 152.3 0
70 152.3 2
76 152.3 0
78 152.3 2
79 152.3 2
80 152.3 0
85 152.3 2
99 152.3 0
47 152.4 2
48 152.4 2
51 152.4 2
55 152.4 2
56 152.4 0
58 152.4 2
65 152.4 2
81 152.4 2
93 152.4 2
100 152.4 1
23 152.5 2
24 152.5 2
36 152.5 0
46 152.5 2
59 152.5 2
68 152.5 0
73 152.5 2
75 152.5 0
86 152.5 2
91 152.5 2
20 152.6 2
27 152.6 2
29 152.6 2
37 152.6 2
38 152.6 2
41 152.6 2
57 152.6 2
74 152.6 2
87 152.6 2
88 152.6 0
95 152.6 0
98 152.6 0
25 152.7 2
42 152.7 2
43 152.7 0
44 152.7 2
62 152.7 2
63 152.7 2
66 152.7 0
67 152.7 2
71 152.7 2
72 152.7 2
77 152.7 2
89 152.7 2
90 152.7 2
96 152.7 2
21 152.8 2
22 152.8 2
28 152.8 2
31 152.8 0
32 152.8 2
34 152.8 2
39 152.8 2
45 152.8 2
79 152.8 2
80 152.8 0
82 152.8 2
83 152.8 2
94 152.8 0
97 152.8 0
40 152.9 2
47 152.9 2
49 152.9 0
60 152.9 0
64 152.9 0
70 152.9 2
78 152.9 2
81 152.9 2
84 152.9 0
85 152.9 2
91 152.9 2
99 152.9 0
23 153.0 2
26 153.0 2
50 153.0 2
55 153.0 2
68 153.0 0
75 153.0 0
76 153.0 0
93 153.0 2
100 153.0 1
24 153.1 2
36 153.1 0
46 153.1 2
48 153.1 2
56 153.1 0
58 153.1 2
59 153.1 2
86 153.1 2
95 153.1 0
98 153.1 2
29 153.2 2
37 153.2 2
38 153.2 2
41 153.2 2
43 153.2 0
51 153.2 2
57 153.2 2
62 153.2 2
63 153.2 2
65 153.2 2
67 153.2 2
69 153.2 0
71 153.2 2
72 153.2 2
73 153.2 2
74 153.2 2
77 153.2 2
87 153.2 2
90 153.2 2
96 153.2 2
22 153.3 2
27 153.3 2
42 153.3 2
44 153.3 2
45 153.3 2
66 153.3 0
80 153.3 0
88 153.3 0
89 153.3 2
25 153.4 2
28 153.4 2
31 153.4 0
32 153.4 2
39 153.4 2
60 153.4 0
64 153.4 0
70 153.4 2
78 153.4 2
79 153.4 2
81 153.4 2
83 153.4 2
85 153.4 2
91 153.4 2
94 153.4 0
97 153.4 0
21 153.5 2
23 153.5 2
34 153.5 2
47 153.5 2
55 153.5 2
75 153.5 0
82 153.5 2
99 153.5 0
36 153.6 0
40 153.6 2
49 153.6 0
50 153.6 2
68 153.6 0
76 153.6 0
86 153.6 2
93 153.6 2
98 153.6 2
100 153.6 1
24 153.7 2
26 153.7 2
29 153.7 2
37 153.7 2
41 153.7 2
46 153.7 2
58 153.7 2
59 153.7 2
62 153.7 2
63 153.7 2
67 153.7 2
77 153.7 2
84 153.7 0
90 153.7 2
95 153.7 0
96 153.7 2
38 153.8 2
43 153.8 0
44 153.8 2
45 153.8 2
48 153.8 2
66 153.8 0
71 153.8 2
72 153.8 2
74 153.8 2
80 153.8 0
87 153.8 2
91 153.8 2
22 153.9 2
28 153.9 2
42 153.9 2
51 153.9 2
56 153.9 0
57 153.9 2
64 153.9 0
73 153.9 2
79 153.9 2
81 153.9 2
85 153.9 2
89 153.9 2
23 154.0 2
27 154.0 2
31 154.0 0
39 154.0 2
47 154.0 2
60 154.0 0
65 154.0 2
69 154.0 0
70 154.0 2
75 154.0 0
78 154.0 2
88 154.0 0
94 154.0 0
97 154.0 0
21 154.1 2
25 154.1 2
32 154.1 2
55 154.1 2
63 154.1 2
68 154.1 0
83 154.1 2
99 154.1 0
34 154.2 2
36 154.2 0
37 154.2 2
46 154.2 2
67 154.2 2
77 154.2 2
82 154.2 2
86 154.2 2
90 154.2 2
93 154.2 2
95 154.2 0
96 154.2 2
98 154.2 2
100 154.2 1
24 154.3 2
29 154.3 2
40 154.3 2
41 154.3 2
43 154.3 0
45 154.3 2
49 154.3 0
50 154.3 2
58 154.3 2
59 154.3 2
62 154.3 2
66 154.3 0
71 154.3 2
74 154.3 2
76 154.3 0
80 154.3 0
91 154.3 2
26 154.4 2
38 154.4 2
44 154.4 2
64 154.4 0
72 154.4 2
79 154.4 2
81 154.4 2
84 154.4 0
87 154.4 2
28 154.5 2
42 154.5 2
48 154.5 2
57 154.5 2
70 154.5 2
75 154.5 0
78 154.5 2
85 154.5 2
89 154.5 2
97 154.5 0
23 154.6 2
27 154.6 2
31 154.6 0
39 154.6 2
47 154.6 2
51 154.6 2
56 154.6 0
60 154.6 2
63 154.6 2
73 154.6 2
94 154.6 0
32 154.7 2
37 154.7 2
55 154.7 2
67 154.7 2
68 154.7 0
77 154.7 2
83 154.7 2
86 154.7 2
88 154.7 0
90 154.7 2
91 154.7 2
95 154.7 0
98 154.7 2
99 154.7 0
100 154.7 1
21 154.8 2
24 154.8 2
25 154.8 2
29 154.8 2
36 154.8 0
41 154.8 2
46 154.8 2
62 154.8 2
65 154.8 2
71 154.8 2
80 154.8 0
93 154.8 2
96 154.8 2
34 154.9 2
43 154.9 0
44 154.9 2
45 154.9 2
50 154.9 2
58 154.9 2
66 154.9 0
69 154.9 0
74 154.9 2
79 154.9 2
81 154.9 2
82 154.9 2
28 155.0 2
38 155.0 2
42 155.0 2
59 155.0 2
64 155.0 0
70 155.0 2
72 155.0 2
75 155.0 0
76 155.0 0
85 155.0 2
87 155.0 2
23 155.1 2
26 155.1 2
40 155.1 2
49 155.1 0
63 155.1 2
78 155.1 2
84 155.1 0
89 155.1 2
97 155.1 0
31 155.2 0
37 155.2 2
39 155.2 2
47 155.2 2
48 155.2 2
57 155.2 2
60 155.2 2
67 155.2 2
68 155.2 0
73 155.2 2
77 155.2 2
91 155.2 2
95 155.2 0
98 155.2 2
99 155.2 0
27 155.3 2
32 155.3 2
36 155.3 0
51 155.3 2
55 155.3 2
56 155.3 0
62 155.3 2
83 155.3 2
86 155.3 2
90 155.3 2
94 155.3 0
96 155.3 2
100 155.3 1
24 155.4 2
29 155.4 2
41 155.4 2
45 155.4 2
46 155.4 2
66 155.4 0
71 155.4 2
80 155.4 0
81 155.4 2
93 155.4 2
21 155.5 2
25 155.5 2
43 155.5 0
44 155.5 2
58 155.5 2
64 155.5 0
72 155.5 2
74 155.5 2
75 155.5 0
79 155.5 2
82 155.5 2
85 155.5 2
87 155.5 2
88 155.5 0
23 155.6 2
28 155.6 2
34 155.6 2
42 155.6 2
50 155.6 2
59 155.6 2
63 155.6 2
70 155.6 2
78 155.6 2
91 155.6 2
26 155.7 2
37 155.7 2
38 155.7 2
47 155.7 2
60 155.7 2
65 155.7 2
67 155.7 2
69 155.7 0
76 155.7 0
77 155.7 2
89 155.7 2
95 155.7 0
97 155.7 2
31 155.8 0
39 155.8 2
40 155.8 2
49 155.8 0
55 155.8 2
57 155.8 2
62 155.8 2
68 155.8 0
