pedestrianId simTime groupId-PID5
319 323.7 1
320 323.7 2
325 323.7 2
329 323.7 1
330 323.7 2
340 323.7 1
341 323.7 1
346 323.7 0
347 323.7 2
348 323.7 1
352 323.7 1
356 323.7 1
357 323.7 2
361 323.7 1
363 323.7 1
365 323.7 1
381 323.7 1
382 323.7 1
418 323.7 1
421 323.7 1
424 323.7 0
438 323.7 2
458 323.7 2
467 323.7 1
468 323.7 2
470 323.7 2
476 323.7 2
485 323.7 2
490 323.7 2
494 323.7 1
501 323.7 2
502 323.7 0
512 323.7 1
521 323.7 1
538 323.7 1
544 323.7 1
545 323.7 0
548 323.7 1
556 323.7 0
563 323.7 0
574 323.7 2
579 323.7 1
585 323.7 2
587 323.7 0
592 323.7 1
593 323.7 1
599 323.7 1
143 323.8 1
146 323.8 1
153 323.8 1
166 323.8 1
184 323.8 1
195 323.8 1
205 323.8 1
206 323.8 1
207 323.8 1
214 323.8 1
221 323.8 0
224 323.8 0
227 323.8 1
228 323.8 1
234 323.8 2
238 323.8 1
239 323.8 2
256 323.8 1
257 323.8 1
262 323.8 2
281 323.8 2
287 323.8 1
291 323.8 1
298 323.8 2
302 323.8 2
304 323.8 1
306 323.8 2
310 323.8 0
321 323.8 1
326 323.8 1
342 323.8 2
343 323.8 1
350 323.8 2
364 323.8 2
366 323.8 1
367 323.8 2
369 323.8 1
374 323.8 1
375 323.8 0
377 323.8 0
388 323.8 0
389 323.8 2
392 323.8 1
396 323.8 1
402 323.8 2
407 323.8 1
408 323.8 1
411 323.8 1
420 323.8 2
427 323.8 0
429 323.8 1
430 323.8 0
433 323.8 2
435 323.8 2
437 323.8 1
441 323.8 1
445 323.8 2
448 323.8 2
450 323.8 2
456 323.8 2
457 323.8 1
461 323.8 0
466 323.8 1
479 323.8 1
495 323.8 0
505 323.8 0
507 323.8 0
508 323.8 1
518 323.8 1
525 323.8 2
528 323.8 2
532 323.8 0
533 323.8 2
535 323.8 2
536 323.8 1
547 323.8 1
551 323.8 2
554 323.8 2
561 323.8 1
567 323.8 0
570 323.8 1
586 323.8 2
588 323.8 2
594 323.8 1
597 323.8 1
600 323.8 0
118 323.9 1
163 323.9 1
170 323.9 1
187 323.9 1
194 323.9 1
196 323.9 1
233 323.9 1
237 323.9 1
255 323.9 1
260 323.9 0
270 323.9 1
272 323.9 1
279 323.9 1
280 323.9 1
297 323.9 1
303 323.9 2
305 323.9 1
308 323.9 1
317 323.9 1
322 323.9 1
324 323.9 1
336 323.9 2
345 323.9 1
353 323.9 2
354 323.9 1
370 323.9 1
373 323.9 1
386 323.9 1
387 323.9 0
391 323.9 0
393 323.9 2
394 323.9 0
397 323.9 0
399 323.9 1
409 323.9 1
412 323.9 2
423 323.9 1
431 323.9 1
434 323.9 1
451 323.9 0
464 323.9 2
472 323.9 2
474 323.9 1
477 323.9 1
480 323.9 1
481 323.9 1
482 323.9 1
484 323.9 2
488 323.9 1
491 323.9 1
492 323.9 0
497 323.9 2
499 323.9 1
503 323.9 2
511 323.9 0
516 323.9 2
520 323.9 0
523 323.9 1
524 323.9 2
529 323.9 2
539 323.9 2
541 323.9 2
546 323.9 0
557 323.9 2
565 323.9 0
573 323.9 2
576 323.9 0
577 323.9 0
581 323.9 1
582 323.9 0
590 323.9 0
595 323.9 1
596 323.9 2
598 323.9 0
125 324.0 1
134 324.0 1
175 324.0 1
181 324.0 1
189 324.0 1
201 324.0 1
209 324.0 1
210 324.0 1
212 324.0 1
218 324.0 0
223 324.0 1
241 324.0 2
250 324.0 1
261 324.0 1
265 324.0 1
266 324.0 2
282 324.0 1
288 324.0 1
300 324.0 2
312 324.0 0
314 324.0 1
318 324.0 0
337 324.0 1
355 324.0 2
360 324.0 1
368 324.0 2
371 324.0 1
379 324.0 1
384 324.0 1
401 324.0 0
405 324.0 1
413 324.0 0
417 324.0 1
422 324.0 0
426 324.0 2
442 324.0 2
443 324.0 1
444 324.0 1
452 324.0 1
454 324.0 1
459 324.0 2
460 324.0 1
465 324.0 1
483 324.0 1
487 324.0 0
489 324.0 1
504 324.0 1
515 324.0 1
517 324.0 1
522 324.0 0
527 324.0 1
540 324.0 0
542 324.0 2
543 324.0 2
559 324.0 0
566 324.0 1
580 324.0 0
589 324.0 0
591 324.0 1
601 324.0 1
119 324.1 1
131 324.1 1
139 324.1 1
147 324.1 1
155 324.1 1
160 324.1 1
165 324.1 1
168 324.1 1
169 324.1 1
185 324.1 1
186 324.1 1
203 324.1 1
213 324.1 1
215 324.1 1
216 324.1 1
219 324.1 1
229 324.1 0
232 324.1 1
252 324.1 1
263 324.1 1
276 324.1 2
277 324.1 2
284 324.1 1
311 324.1 1
316 324.1 1
323 324.1 1
334 324.1 1
339 324.1 1
344 324.1 2
351 324.1 1
358 324.1 1
362 324.1 2
376 324.1 1
380 324.1 1
383 324.1 2
385 324.1 2
390 324.1 1
395 324.1 1
403 324.1 0
414 324.1 1
416 324.1 0
419 324.1 1
425 324.1 1
428 324.1 1
432 324.1 1
436 324.1 0
439 324.1 1
449 324.1 1
453 324.1 0
455 324.1 2
458 324.1 2
462 324.1 2
469 324.1 0
478 324.1 2
496 324.1 0
498 324.1 1
500 324.1 1
526 324.1 1
530 324.1 1
534 324.1 1
550 324.1 0
552 324.1 0
558 324.1 0
568 324.1 2
569 324.1 1
571 324.1 2
572 324.1 1
578 324.1 0
602 324.1 1
152 324.2 1
157 324.2 1
167 324.2 1
176 324.2 1
198 324.2 1
220 324.2 1
225 324.2 2
235 324.2 1
242 324.2 2
243 324.2 1
259 324.2 1
274 324.2 0
283 324.2 1
294 324.2 1
301 324.2 2
309 324.2 1
313 324.2 1
315 324.2 1
327 324.2 2
331 324.2 1
332 324.2 1
333 324.2 2
335 324.2 2
341 324.2 1
347 324.2 2
348 324.2 1
349 324.2 2
356 324.2 1
372 324.2 0
377 324.2 0
378 324.2 1
382 324.2 1
398 324.2 1
410 324.2 2
415 324.2 0
418 324.2 1
440 324.2 0
446 324.2 0
447 324.2 2
461 324.2 0
463 324.2 1
470 324.2 2
471 324.2 1
473 324.2 1
475 324.2 1
476 324.2 2
485 324.2 2
486 324.2 1
493 324.2 0
502 324.2 0
506 324.2 0
509 324.2 1
513 324.2 2
519 324.2 2
521 324.2 1
531 324.2 2
537 324.2 2
538 324.2 1
544 324.2 1
548 324.2 1
553 324.2 0
555 324.2 2
560 324.2 2
562 324.2 0
564 324.2 2
579 324.2 1
583 324.2 0
587 324.2 0
600 324.2 0
146 324.3 1
150 324.3 1
156 324.3 1
166 324.3 1
184 324.3 1
190 324.3 1
195 324.3 1
202 324.3 1
221 324.3 0
222 324.3 1
227 324.3 1
234 324.3 2
238 324.3 1
246 324.3 1
247 324.3 1
256 324.3 1
268 324.3 2
278 324.3 1
287 324.3 1
293 324.3 2
304 324.3 1
306 324.3 2
320 324.3 2
325 324.3 2
329 324.3 1
338 324.3 1
352 324.3 1
357 324.3 2
359 324.3 1
361 324.3 1
363 324.3 1
365 324.3 1
374 324.3 1
394 324.3 0
400 324.3 1
404 324.3 2
406 324.3 2
408 324.3 1
420 324.3 2
421 324.3 1
430 324.3 0
433 324.3 2
438 324.3 2
457 324.3 1
467 324.3 1
468 324.3 2
479 324.3 1
491 324.3 1
494 324.3 1
495 324.3 0
501 324.3 2
510 324.3 0
512 324.3 1
514 324.3 2
518 324.3 1
525 324.3 2
532 324.3 0
535 324.3 2
536 324.3 1
545 324.3 0
549 324.3 1
554 324.3 2
556 324.3 0
563 324.3 0
567 324.3 0
575 324.3 1
584 324.3 0
585 324.3 2
588 324.3 2
592 324.3 1
599 324.3 1
153 324.4 1
187 324.4 1
196 324.4 1
207 324.4 1
224 324.4 0
228 324.4 1
233 324.4 1
237 324.4 1
239 324.4 2
249 324.4 1
254 324.4 0
257 324.4 1
272 324.4 1
281 324.4 2
286 324.4 1
291 324.4 1
298 324.4 2
302 324.4 2
317 324.4 1
321 324.4 1
324 324.4 1
326 324.4 1
328 324.4 1
330 324.4 2
340 324.4 1
342 324.4 2
343 324.4 1
346 324.4 0
350 324.4 2
354 324.4 1
364 324.4 2
366 324.4 1
367 324.4 2
369 324.4 1
370 324.4 1
381 324.4 1
387 324.4 0
388 324.4 0
389 324.4 2
391 324.4 0
392 324.4 1
393 324.4 2
396 324.4 1
399 324.4 1
407 324.4 1
427 324.4 0
429 324.4 1
435 324.4 2
437 324.4 1
441 324.4 1
445 324.4 2
448 324.4 2
450 324.4 2
451 324.4 0
456 324.4 2
464 324.4 2
466 324.4 1
488 324.4 1
497 324.4 2
503 324.4 2
508 324.4 1
511 324.4 0
516 324.4 2
523 324.4 1
524 324.4 2
528 324.4 2
533 324.4 2
539 324.4 2
547 324.4 1
570 324.4 1
574 324.4 2
577 324.4 0
581 324.4 1
582 324.4 0
593 324.4 1
594 324.4 1
595 324.4 0
597 324.4 1
118 324.5 1
143 324.5 1
163 324.5 1
170 324.5 1
172 324.5 1
181 324.5 1
193 324.5 2
194 324.5 1
201 324.5 1
205 324.5 1
206 324.5 1
209 324.5 1
218 324.5 0
241 324.5 2
255 324.5 1
260 324.5 0
262 324.5 2
270 324.5 1
279 324.5 1
297 324.5 1
303 324.5 2
305 324.5 1
310 324.5 0
322 324.5 1
336 324.5 2
345 324.5 1
353 324.5 2
355 324.5 2
368 324.5 2
373 324.5 1
375 324.5 0
384 324.5 1
402 324.5 2
409 324.5 1
411 324.5 1
412 324.5 2
423 324.5 1
424 324.5 0
426 324.5 2
431 324.5 1
442 324.5 2
443 324.5 1
444 324.5 1
452 324.5 1
465 324.5 1
477 324.5 1
480 324.5 1
484 324.5 2
490 324.5 2
492 324.5 0
504 324.5 1
507 324.5 0
517 324.5 1
520 324.5 2
540 324.5 0
551 324.5 2
557 324.5 2
561 324.5 1
565 324.5 0
573 324.5 2
576 324.5 0
586 324.5 2
589 324.5 0
590 324.5 0
598 324.5 0
125 324.6 1
165 324.6 1
175 324.6 1
185 324.6 1
203 324.6 1
212 324.6 1
213 324.6 1
263 324.6 1
265 324.6 1
266 324.6 2
280 324.6 1
282 324.6 1
300 324.6 2
308 324.6 1
311 324.6 1
312 324.6 0
314 324.6 1
316 324.6 1
318 324.6 0
337 324.6 1
339 324.6 1
344 324.6 2
356 324.6 1
360 324.6 1
362 324.6 2
371 324.6 1
382 324.6 1
386 324.6 1
397 324.6 0
401 324.6 0
405 324.6 1
416 324.6 0
417 324.6 1
422 324.6 0
425 324.6 1
434 324.6 1
453 324.6 0
458 324.6 2
469 324.6 0
474 324.6 1
481 324.6 1
483 324.6 1
487 324.6 0
489 324.6 1
505 324.6 0
515 324.6 1
522 324.6 0
527 324.6 1
529 324.6 2
530 324.6 1
542 324.6 2
546 324.6 0
550 324.6 0
559 324.6 0
568 324.6 2
571 324.6 2
580 324.6 0
596 324.6 2
119 324.7 1
131 324.7 1
139 324.7 1
155 324.7 1
160 324.7 1
168 324.7 1
169 324.7 1
176 324.7 1
189 324.7 1
210 324.7 1
214 324.7 1
219 324.7 1
220 324.7 1
225 324.7 2
232 324.7 1
242 324.7 2
250 324.7 1
261 324.7 1
274 324.7 0
283 324.7 1
284 324.7 1
309 324.7 1
335 324.7 2
348 324.7 1
351 324.7 1
376 324.7 1
377 324.7 0
379 324.7 1
380 324.7 1
395 324.7 1
403 324.7 0
413 324.7 0
414 324.7 1
418 324.7 1
419 324.7 1
439 324.7 1
449 324.7 1
454 324.7 1
455 324.7 2
459 324.7 2
460 324.7 1
461 324.7 0
462 324.7 2
473 324.7 1
476 324.7 2
478 324.7 2
482 324.7 1
485 324.7 2
493 324.7 0
496 324.7 0
498 324.7 1
500 324.7 1
502 324.7 0
521 324.7 1
526 324.7 1
534 324.7 0
541 324.7 2
544 324.7 1
548 324.7 1
552 324.7 0
553 324.7 0
555 324.7 2
558 324.7 0
564 324.7 2
566 324.7 1
572 324.7 1
578 324.7 0
587 324.7 0
591 324.7 1
600 324.7 0
601 324.7 1
602 324.7 1
134 324.8 1
146 324.8 1
147 324.8 1
157 324.8 1
166 324.8 1
167 324.8 1
184 324.8 1
186 324.8 1
190 324.8 1
195 324.8 1
198 324.8 1
223 324.8 1
229 324.8 0
243 324.8 0
247 324.8 1
252 324.8 1
259 324.8 1
276 324.8 2
277 324.8 2
287 324.8 1
288 324.8 1
301 324.8 2
304 324.8 1
313 324.8 1
315 324.8 1
323 324.8 1
331 324.8 1
332 324.8 1
333 324.8 2
334 324.8 1
341 324.8 1
347 324.8 2
352 324.8 1
357 324.8 2
358 324.8 1
361 324.8 1
372 324.8 0
383 324.8 2
385 324.8 2
390 324.8 1
394 324.8 0
398 324.8 1
408 324.8 1
410 324.8 2
420 324.8 2
428 324.8 1
430 324.8 0
432 324.8 1
436 324.8 0
440 324.8 0
446 324.8 0
447 324.8 2
463 324.8 1
470 324.8 2
472 324.8 2
491 324.8 1
495 324.8 0
497 324.8 2
499 324.8 1
501 324.8 2
506 324.8 0
509 324.8 1
513 324.8 2
518 324.8 1
525 324.8 2
531 324.8 2
532 324.8 0
535 324.8 2
536 324.8 1
538 324.8 1
539 324.8 2
543 324.8 2
560 324.8 2
567 324.8 0
569 324.8 1
579 324.8 1
585 324.8 2
588 324.8 2
150 324.9 1
152 324.9 1
156 324.9 1
202 324.9 1
215 324.9 1
216 324.9 1
221 324.9 0
222 324.9 1
227 324.9 1
228 324.9 1
233 324.9 1
234 324.9 2
235 324.9 1
237 324.9 1
238 324.9 1
239 324.9 2
246 324.9 1
256 324.9 1
278 324.9 1
294 324.9 1
306 324.9 2
321 324.9 1
327 324.9 2
329 324.9 1
349 324.9 2
355 324.9 2
363 324.9 1
364 324.9 2
365 324.9 1
370 324.9 1
374 324.9 1
378 324.9 1
389 324.9 2
391 324.9 0
392 324.9 1
393 324.9 2
400 324.9 1
406 324.9 2
415 324.9 0
421 324.9 1
427 324.9 0
429 324.9 1
433 324.9 2
438 324.9 2
445 324.9 2
450 324.9 2
451 324.9 0
456 324.9 2
457 324.9 1
464 324.9 2
467 324.9 1
479 324.9 1
486 324.9 1
488 324.9 1
494 324.9 1
503 324.9 2
508 324.9 1
510 324.9 0
511 324.9 0
512 324.9 1
516 324.9 2
519 324.9 2
523 324.9 1
524 324.9 2
533 324.9 2
537 324.9 2
545 324.9 0
547 324.9 1
549 324.9 1
554 324.9 2
562 324.9 0
563 324.9 0
575 324.9 1
581 324.9 1
583 324.9 0
589 324.9 0
594 324.9 1
595 324.9 0
599 324.9 1
118 325.0 1
170 325.0 1
187 325.0 1
196 325.0 1
201 325.0 1
209 325.0 1
224 325.0 0
257 325.0 1
268 325.0 2
272 325.0 1
279 325.0 1
281 325.0 2
291 325.0 1
293 325.0 2
317 325.0 1
320 325.0 2
322 325.0 1
324 325.0 1
325 325.0 2
336 325.0 2
338 325.0 1
342 325.0 2
343 325.0 1
346 325.0 0
350 325.0 2
354 325.0 1
359 325.0 1
367 325.0 2
368 325.0 2
369 325.0 1
382 325.0 1
384 325.0 1
387 325.0 0
388 325.0 0
396 325.0 1
399 325.0 1
404 325.0 2
407 325.0 1
409 325.0 1
426 325.0 2
435 325.0 2
437 325.0 1
442 325.0 2
443 325.0 1
444 325.0 1
448 325.0 2
458 325.0 2
466 325.0 1
468 325.0 2
471 325.0 1
475 325.0 1
480 325.0 1
492 325.0 0
504 325.0 1
514 325.0 2
517 325.0 1
528 325.0 2
540 325.0 0
556 325.0 0
576 325.0 0
577 325.0 0
582 325.0 0
584 325.0 0
592 325.0 1
597 325.0 1
153 325.1 1
163 325.1 1
165 325.1 1
181 325.1 1
194 325.1 1
203 325.1 1
205 325.1 1
207 325.1 1
218 325.1 0
241 325.1 2
249 325.1 1
255 325.1 1
260 325.1 0
262 325.1 2
263 325.1 1
270 325.1 1
286 325.1 1
298 325.1 2
302 325.1 2
303 325.1 2
305 325.1 1
310 325.1 0
311 325.1 1
312 325.1 2
316 325.1 1
318 325.1 0
326 325.1 1
328 325.1 1
330 325.1 2
339 325.1 1
340 325.1 1
344 325.1 2
353 325.1 2
356 325.1 1
360 325.1 1
362 325.1 2
366 325.1 1
381 325.1 1
411 325.1 1
416 325.1 0
425 325.1 1
431 325.1 1
441 325.1 1
452 325.1 1
453 325.1 0
465 325.1 1
469 325.1 0
477 325.1 1
484 325.1 2
489 325.1 1
507 325.1 0
515 325.1 1
520 325.1 2
527 325.1 1
550 325.1 0
551 325.1 2
557 325.1 2
561 325.1 1
565 325.1 0
570 325.1 1
571 325.1 2
573 325.1 2
574 325.1 2
586 325.1 2
593 325.1 1
598 325.1 0
143 325.2 1
155 325.2 1
168 325.2 1
169 325.2 1
175 325.2 1
176 325.2 1
185 325.2 1
206 325.2 1
212 325.2 1
213 325.2 1
220 325.2 1
225 325.2 2
232 325.2 1
242 325.2 2
254 325.2 0
265 325.2 1
266 325.2 2
280 325.2 1
282 325.2 1
283 325.2 1
284 325.2 1
297 325.2 1
300 325.2 2
314 325.2 1
337 325.2 1
345 325.2 1
348 325.2 1
371 325.2 1
373 325.2 1
375 325.2 0
376 325.2 1
377 325.2 0
394 325.2 0
403 325.2 0
405 325.2 1
412 325.2 2
414 325.2 1
417 325.2 1
422 325.2 0
423 325.2 1
461 325.2 0
474 325.2 1
476 325.2 2
483 325.2 1
485 325.2 2
487 325.2 0
495 325.2 0
521 325.2 1
530 325.2 1
542 325.2 2
544 325.2 1
546 325.2 0
548 325.2 1
552 325.2 0
553 325.2 0
559 325.2 0
568 325.2 2
578 325.2 0
580 325.2 0
587 325.2 0
590 325.2 0
596 325.2 2
600 325.2 0
125 325.3 1
131 325.3 1
139 325.3 1
146 325.3 1
157 325.3 1
160 325.3 1
166 325.3 1
167 325.3 1
184 325.3 1
189 325.3 1
193 325.3 2
195 325.3 1
198 325.3 1
210 325.3 1
274 325.3 0
287 325.3 1
304 325.3 1
308 325.3 1
309 325.3 1
313 325.3 1
333 325.3 2
335 325.3 2
341 325.3 1
351 325.3 1
357 325.3 2
380 325.3 1
386 325.3 1
395 325.3 1
397 325.3 2
401 325.3 0
402 325.3 2
408 325.3 1
410 325.3 2
413 325.3 0
418 325.3 1
419 325.3 1
420 325.3 2
424 325.3 0
430 325.3 0
434 325.3 1
439 325.3 1
449 325.3 1
455 325.3 2
460 325.3 1
462 325.3 2
470 325.3 2
473 325.3 1
478 325.3 2
481 325.3 1
490 325.3 2
491 325.3 1
493 325.3 0
496 325.3 0
497 325.3 2
500 325.3 1
501 325.3 2
502 325.3 0
518 325.3 1
522 325.3 0
525 325.3 2
526 325.3 1
529 325.3 2
535 325.3 2
536 325.3 1
539 325.3 2
555 325.3 2
558 325.3 0
564 325.3 2
566 325.3 1
572 325.3 1
579 325.3 1
585 325.3 2
588 325.3 2
602 325.3 1
119 325.4 1
147 325.4 1
186 325.4 1
190 325.4 1
219 325.4 1
227 325.4 1
229 325.4 0
233 325.4 1
237 325.4 1
238 325.4 1
247 325.4 1
250 325.4 1
252 325.4 1
256 325.4 1
259 325.4 1
261 325.4 1
277 325.4 2
301 325.4 2
306 325.4 2
321 325.4 1
331 325.4 1
334 325.4 1
347 325.4 2
352 325.4 1
355 325.4 2
361 325.4 1
364 325.4 2
365 325.4 1
370 325.4 1
372 325.4 0
374 325.4 1
379 325.4 1
383 325.4 2
389 325.4 2
390 325.4 1
391 325.4 0
392 325.4 1
432 325.4 1
433 325.4 2
440 325.4 0
445 325.4 2
446 325.4 0
450 325.4 2
451 325.4 0
463 325.4 1
464 325.4 2
479 325.4 1
488 325.4 1
494 325.4 1
498 325.4 1
505 325.4 0
506 325.4 0
511 325.4 0
513 325.4 2
516 325.4 2
524 325.4 2
531 325.4 2
532 325.4 0
534 325.4 0
538 325.4 1
541 325.4 2
547 325.4 1
560 325.4 2
567 325.4 0
569 325.4 1
581 325.4 1
589 325.4 0
591 325.4 1
594 325.4 1
595 325.4 0
601 325.4 1
150 325.5 1
165 325.5 1
172 325.5 1
201 325.5 1
202 325.5 1
209 325.5 1
214 325.5 1
221 325.5 0
222 325.5 1
223 325.5 1
228 325.5 1
234 325.5 2
235 325.5 1
239 325.5 2
243 325.5 0
246 325.5 1
272 325.5 1
276 325.5 2
278 325.5 1
279 325.5 1
294 325.5 1
315 325.5 1
324 325.5 1
327 325.5 2
329 325.5 1
332 325.5 1
336 325.5 2
354 325.5 1
358 325.5 1
363 325.5 1
367 325.5 2
368 325.5 2
378 325.5 1
382 325.5 1
384 325.5 1
385 325.5 2
387 325.5 0
388 325.5 0
393 325.5 2
398 325.5 1
400 325.5 1
409 325.5 1
421 325.5 1
426 325.5 2
427 325.5 0
428 325.5 1
429 325.5 1
438 325.5 2
444 325.5 1
447 325.5 2
454 325.5 1
456 325.5 2
457 325.5 1
458 325.5 2
459 325.5 2
467 325.5 1
480 325.5 1
482 325.5 1
503 325.5 2
504 325.5 1
508 325.5 1
509 325.5 1
510 325.5 0
517 325.5 0
523 325.5 1
528 325.5 2
533 325.5 2
540 325.5 0
545 325.5 0
554 325.5 2
563 325.5 0
575 325.5 1
582 325.5 0
597 325.5 1
599 325.5 1
118 325.6 1
134 325.6 1
152 325.6 1
156 325.6 1
170 325.6 1
181 325.6 1
187 325.6 1
196 325.6 1
203 325.6 1
216 325.6 1
218 325.6 0
224 325.6 0
225 325.6 2
241 325.6 2
257 325.6 1
260 325.6 0
263 325.6 1
270 325.6 1
281 325.6 2
288 325.6 1
291 325.6 1
293 325.6 2
311 325.6 1
316 325.6 1
317 325.6 1
320 325.6 2
322 325.6 1
323 325.6 1
325 325.6 2
339 325.6 1
342 325.6 2
343 325.6 1
346 325.6 0
350 325.6 2
356 325.6 1
362 325.6 2
369 325.6 1
377 325.6 0
396 325.6 1
399 325.6 1
404 325.6 2
406 325.6 2
407 325.6 1
416 325.6 0
425 325.6 1
435 325.6 2
436 325.6 0
437 325.6 1
442 325.6 2
443 325.6 1
448 325.6 2
452 325.6 1
461 325.6 0
465 325.6 1
466 325.6 1
468 325.6 2
469 325.6 0
486 325.6 1
492 325.6 0
512 325.6 1
515 325.6 1
519 325.6 2
543 325.6 2
549 325.6 1
550 325.6 0
556 325.6 0
562 325.6 0
565 325.6 0
571 325.6 2
573 325.6 2
576 325.6 0
577 325.6 0
153 325.7 1
163 325.7 1
168 325.7 1
175 325.7 1
176 325.7 1
184 325.7 1
185 325.7 1
207 325.7 1
213 325.7 1
215 325.7 1
220 325.7 1
242 325.7 2
255 325.7 1
262 325.7 2
266 325.7 2
268 325.7 2
283 325.7 1
284 325.7 1
302 325.7 2
303 325.7 2
305 325.7 1
312 325.7 2
318 325.7 0
337 325.7 1
338 325.7 1
340 325.7 1
344 325.7 2
348 325.7 1
349 325.7 2
353 325.7 2
359 325.7 1
360 325.7 1
366 325.7 1
371 325.7 1
394 325.7 0
414 325.7 1
415 325.7 0
431 325.7 1
453 325.7 0
471 325.7 1
472 325.7 2
477 325.7 1
483 325.7 1
484 325.7 2
489 325.7 1
495 325.7 0
499 325.7 1
514 325.7 2
520 325.7 2
521 325.7 1
527 325.7 1
530 325.7 1
537 325.7 2
544 325.7 1
548 325.7 1
553 325.7 0
557 325.7 2
570 325.7 1
583 325.7 2
584 325.7 0
587 325.7 0
592 325.7 1
598 325.7 0
600 325.7 0
146 325.8 1
155 325.8 1
157 325.8 1
166 325.8 1
169 325.8 1
194 325.8 1
195 325.8 1
198 325.8 1
205 325.8 1
212 325.8 1
232 325.8 1
249 325.8 1
265 325.8 1
286 325.8 1
287 325.8 1
297 325.8 1
298 325.8 2
300 325.8 2
304 325.8 1
310 325.8 0
326 325.8 1
330 325.8 2
345 325.8 1
357 325.8 2
376 325.8 1
381 325.8 1
391 325.8 0
395 325.8 1
403 325.8 0
405 325.8 1
408 325.8 1
411 325.8 1
412 325.8 2
418 325.8 1
420 325.8 2
422 325.8 0
423 325.8 1
441 325.8 1
473 325.8 1
474 325.8 1
475 325.8 1
476 325.8 2
485 325.8 2
487 325.8 0
491 325.8 1
493 325.8 0
497 325.8 2
501 325.8 2
502 325.8 0
507 325.8 0
525 325.8 2
526 325.8 1
535 325.8 2
536 325.8 1
539 325.8 2
542 325.8 2
551 325.8 2
552 325.8 0
555 325.8 2
559 325.8 0
561 325.8 1
568 325.8 2
574 325.8 2
578 325.8 0
580 325.8 0
586 325.8 2
588 325.8 2
590 325.8 0
593 325.8 1
596 325.8 2
125 325.9 1
139 325.9 1
143 325.9 1
160 325.9 1
167 325.9 1
189 325.9 1
201 325.9 1
227 325.9 1
233 325.9 1
237 325.9 1
254 325.9 0
274 325.9 0
280 325.9 1
282 325.9 1
301 325.9 2
306 325.9 2
309 325.9 1
313 325.9 1
314 325.9 1
321 325.9 1
328 325.9 1
333 325.9 2
335 325.9 2
341 325.9 1
347 325.9 2
351 325.9 1
355 325.9 2
361 325.9 1
364 325.9 2
370 325.9 1
373 325.9 1
380 325.9 1
382 325.9 1
392 325.9 1
401 325.9 0
410 325.9 2
413 325.9 0
417 325.9 1
419 325.9 1
430 325.9 0
433 325.9 2
439 325.9 1
446 325.9 0
449 325.9 1
450 325.9 2
451 325.9 0
455 325.9 2
464 325.9 2
470 325.9 2
488 325.9 1
496 325.9 0
500 325.9 1
511 325.9 0
516 325.9 2
518 325.9 1
522 325.9 0
524 325.9 2
532 325.9 0
538 325.9 1
546 325.9 0
564 325.9 2
567 325.9 0
572 325.9 1
579 325.9 1
581 325.9 1
585 325.9 2
589 325.9 0
595 325.9 0
602 325.9 1
119 326.0 1
131 326.0 1
147 326.0 1
165 326.0 1
186 326.0 1
190 326.0 1
206 326.0 1
209 326.0 1
210 326.0 1
219 326.0 0
229 326.0 0
234 326.0 2
238 326.0 1
247 326.0 1
256 326.0 1
259 326.0 1
261 326.0 0
263 326.0 1
272 326.0 1
308 326.0 1
324 326.0 1
331 326.0 1
334 326.0 1
352 326.0 1
356 326.0 1
362 326.0 2
365 326.0 1
368 326.0 2
372 326.0 0
374 326.0 1
375 326.0 0
384 326.0 1
386 326.0 1
387 326.0 0
389 326.0 2
393 326.0 2
397 326.0 2
426 326.0 2
427 326.0 0
434 326.0 1
440 326.0 0
444 326.0 1
445 326.0 2
456 326.0 2
458 326.0 2
460 326.0 1
462 326.0 2
463 326.0 1
478 326.0 2
479 326.0 1
480 326.0 1
481 326.0 1
494 326.0 1
503 326.0 2
506 326.0 0
508 326.0 1
513 326.0 2
517 326.0 0
523 326.0 1
529 326.0 2
531 326.0 2
533 326.0 2
534 326.0 0
540 326.0 0
545 326.0 0
547 326.0 1
558 326.0 0
566 326.0 1
569 326.0 1
582 326.0 0
594 326.0 1
601 326.0 1
118 326.1 1
170 326.1 1
187 326.1 1
193 326.1 2
203 326.1 1
218 326.1 0
221 326.1 0
222 326.1 1
225 326.1 2
228 326.1 1
239 326.1 2
241 326.1 2
243 326.1 0
246 326.1 1
250 326.1 1
252 326.1 1
277 326.1 2
278 326.1 1
279 326.1 1
294 326.1 1
311 326.1 1
315 326.1 1
316 326.1 1
322 326.1 1
329 326.1 1
332 326.1 1
336 326.1 2
339 326.1 1
350 326.1 2
354 326.1 1
363 326.1 1
367 326.1 2
377 326.1 0
378 326.1 1
379 326.1 1
383 326.1 2
388 326.1 0
390 326.1 1
394 326.1 0
399 326.1 1
400 326.1 1
402 326.1 2
409 326.1 1
421 326.1 1
424 326.1 0
425 326.1 1
429 326.1 1
432 326.1 1
438 326.1 2
442 326.1 2
443 326.1 1
447 326.1 2
448 326.1 2
452 326.1 1
457 326.1 1
461 326.1 0
467 326.1 1
469 326.1 0
490 326.1 2
492 326.1 0
498 326.1 1
504 326.1 1
505 326.1 0
510 326.1 0
515 326.1 1
521 326.1 1
528 326.1 2
544 326.1 1
550 326.1 0
554 326.1 2
560 326.1 2
563 326.1 2
571 326.1 2
576 326.1 0
597 326.1 1
599 326.1 1
156 326.2 1
168 326.2 1
176 326.2 1
181 326.2 1
