pedestrianId simTime groupId-PID5
266 94.0 1
269 94.0 1
283 94.0 1
284 94.0 1
285 94.0 1
2 94.1 2
91 94.1 0
94 94.1 0
110 94.1 2
112 94.1 2
117 94.1 1
128 94.1 2
153 94.1 1
158 94.1 0
161 94.1 1
162 94.1 1
167 94.1 2
172 94.1 0
177 94.1 1
178 94.1 2
181 94.1 0
188 94.1 2
195 94.1 1
209 94.1 0
214 94.1 2
215 94.1 1
219 94.1 1
223 94.1 1
225 94.1 1
226 94.1 1
229 94.1 0
231 94.1 1
239 94.1 2
245 94.1 1
252 94.1 1
258 94.1 1
259 94.1 1
270 94.1 1
272 94.1 1
273 94.1 1
132 94.2 1
137 94.2 0
146 94.2 1
148 94.2 1
151 94.2 2
180 94.2 1
184 94.2 1
185 94.2 1
192 94.2 1
193 94.2 1
202 94.2 1
204 94.2 1
210 94.2 1
211 94.2 0
213 94.2 1
217 94.2 0
235 94.2 2
237 94.2 1
238 94.2 1
254 94.2 1
261 94.2 1
271 94.2 1
275 94.2 1
278 94.2 1
14 94.3 2
82 94.3 1
103 94.3 1
104 94.3 2
111 94.3 0
118 94.3 1
124 94.3 0
125 94.3 1
129 94.3 2
142 94.3 2
152 94.3 0
154 94.3 0
163 94.3 1
164 94.3 1
165 94.3 1
175 94.3 2
176 94.3 2
182 94.3 0
187 94.3 1
189 94.3 1
191 94.3 2
194 94.3 1
203 94.3 0
212 94.3 1
224 94.3 1
232 94.3 1
242 94.3 1
244 94.3 1
247 94.3 1
250 94.3 1
277 94.3 1
282 94.3 1
108 94.4 1
113 94.4 2
115 94.4 2
127 94.4 1
130 94.4 2
133 94.4 2
134 94.4 0
140 94.4 0
143 94.4 0
145 94.4 2
159 94.4 1
166 94.4 2
170 94.4 2
171 94.4 1
183 94.4 1
186 94.4 2
196 94.4 2
201 94.4 2
216 94.4 1
222 94.4 1
227 94.4 1
230 94.4 1
234 94.4 1
236 94.4 1
240 94.4 1
243 94.4 1
246 94.4 1
257 94.4 1
260 94.4 1
267 94.4 1
276 94.4 1
279 94.4 1
280 94.4 0
281 94.4 1
99 94.5 0
138 94.5 0
139 94.5 0
141 94.5 1
144 94.5 0
149 94.5 2
155 94.5 1
156 94.5 1
157 94.5 1
160 94.5 1
169 94.5 2
174 94.5 1
179 94.5 0
190 94.5 0
198 94.5 1
199 94.5 1
200 94.5 0
205 94.5 2
221 94.5 1
228 94.5 1
233 94.5 1
248 94.5 1
253 94.5 1
255 94.5 1
262 94.5 1
263 94.5 1
268 94.5 1
274 94.5 1
283 94.5 1
284 94.5 1
285 94.5 1
85 94.6 1
88 94.6 1
92 94.6 1
109 94.6 0
128 94.6 2
147 94.6 2
150 94.6 1
158 94.6 0
168 94.6 2
173 94.6 2
177 94.6 1
178 94.6 2
195 94.6 1
204 94.6 1
206 94.6 1
207 94.6 1
209 94.6 0
214 94.6 2
220 94.6 2
226 94.6 1
239 94.6 2
245 94.6 1
251 94.6 1
252 94.6 1
258 94.6 1
264 94.6 1
265 94.6 1
91 94.7 0
110 94.7 2
112 94.7 2
117 94.7 1
135 94.7 1
151 94.7 2
161 94.7 1
162 94.7 1
167 94.7 2
180 94.7 1
181 94.7 0
188 94.7 2
193 94.7 1
197 94.7 2
208 94.7 1
217 94.7 0
218 94.7 2
219 94.7 1
223 94.7 1
225 94.7 1
229 94.7 0
241 94.7 1
249 94.7 1
254 94.7 1
256 94.7 1
272 94.7 1
278 94.7 1
94 94.8 0
103 94.8 1
111 94.8 0
124 94.8 0
132 94.8 1
136 94.8 1
137 94.8 0
142 94.8 2
146 94.8 1
152 94.8 0
163 94.8 1
172 94.8 0
185 94.8 1
189 94.8 1
202 94.8 1
210 94.8 1
211 94.8 0
213 94.8 1
231 94.8 1
238 94.8 1
250 94.8 1
259 94.8 1
266 94.8 1
271 94.8 1
273 94.8 1
275 94.8 1
282 94.8 1
115 94.9 2
118 94.9 1
129 94.9 2
140 94.9 0
145 94.9 2
154 94.9 0
164 94.9 1
165 94.9 1
166 94.9 2
174 94.9 1
175 94.9 2
182 94.9 0
183 94.9 1
191 94.9 2
192 94.9 1
194 94.9 1
212 94.9 1
222 94.9 1
227 94.9 1
230 94.9 1
232 94.9 1
235 94.9 2
237 94.9 1
244 94.9 1
247 94.9 1
269 94.9 1
270 94.9 1
277 94.9 1
281 94.9 1
2 95.0 2
82 95.0 1
104 95.0 2
113 95.0 2
125 95.0 1
127 95.0 0
130 95.0 2
133 95.0 2
134 95.0 0
138 95.0 0
141 95.0 0
143 95.0 0
144 95.0 0
153 95.0 1
156 95.0 1
160 95.0 1
170 95.0 2
171 95.0 1
176 95.0 2
184 95.0 1
187 95.0 1
190 95.0 0
195 95.0 1
196 95.0 2
200 95.0 0
201 95.0 2
203 95.0 0
215 95.0 1
216 95.0 1
224 95.0 1
234 95.0 1
236 95.0 1
240 95.0 1
242 95.0 1
243 95.0 1
246 95.0 1
261 95.0 1
262 95.0 1
263 95.0 1
267 95.0 1
274 95.0 1
276 95.0 1
279 95.0 1
280 95.0 0
283 95.0 1
284 95.0 1
285 95.0 1
14 95.1 2
99 95.1 0
128 95.1 2
139 95.1 0
149 95.1 2
151 95.1 2
155 95.1 1
157 95.1 1
158 95.1 0
159 95.1 1
168 95.1 2
173 95.1 2
177 95.1 1
186 95.1 2
198 95.1 1
199 95.1 1
204 95.1 1
214 95.1 2
226 95.1 1
228 95.1 1
248 95.1 1
252 95.1 1
257 95.1 1
258 95.1 1
260 95.1 1
264 95.1 1
265 95.1 1
85 95.2 1
88 95.2 1
109 95.2 0
148 95.2 1
161 95.2 1
178 95.2 2
179 95.2 0
181 95.2 0
193 95.2 1
205 95.2 2
206 95.2 1
209 95.2 0
217 95.2 0
220 95.2 2
221 95.2 1
229 95.2 0
239 95.2 2
245 95.2 1
251 95.2 1
254 95.2 1
255 95.2 1
268 95.2 1
272 95.2 1
286 95.2 0
287 95.2 1
288 95.2 1
92 95.3 1
117 95.3 1
124 95.3 0
132 95.3 1
152 95.3 0
162 95.3 1
163 95.3 1
166 95.3 2
167 95.3 2
169 95.3 2
180 95.3 1
188 95.3 2
189 95.3 1
207 95.3 1
208 95.3 1
218 95.3 2
219 95.3 1
223 95.3 0
225 95.3 1
233 95.3 1
241 95.3 1
250 95.3 1
256 95.3 1
271 95.3 1
278 95.3 1
282 95.3 1
91 95.4 0
94 95.4 0
103 95.4 1
111 95.4 0
112 95.4 2
115 95.4 2
129 95.4 2
137 95.4 0
140 95.4 0
142 95.4 2
145 95.4 2
147 95.4 2
150 95.4 1
165 95.4 1
172 95.4 0
174 95.4 1
191 95.4 2
197 95.4 2
210 95.4 1
227 95.4 1
230 95.4 1
231 95.4 1
238 95.4 1
253 95.4 1
275 95.4 1
284 95.4 1
118 95.5 1
130 95.5 2
133 95.5 2
141 95.5 0
144 95.5 0
146 95.5 1
154 95.5 0
160 95.5 1
164 95.5 1
175 95.5 2
182 95.5 0
183 95.5 1
185 95.5 1
194 95.5 1
195 95.5 1
202 95.5 1
211 95.5 0
213 95.5 1
216 95.5 1
222 95.5 1
226 95.5 1
234 95.5 1
236 95.5 1
246 95.5 1
247 95.5 1
249 95.5 1
259 95.5 1
262 95.5 1
273 95.5 1
277 95.5 1
280 95.5 0
281 95.5 1
283 95.5 1
285 95.5 1
113 95.6 2
127 95.6 0
128 95.6 2
134 95.6 0
135 95.6 1
136 95.6 1
138 95.6 0
139 95.6 0
151 95.6 2
156 95.6 1
158 95.6 0
168 95.6 2
171 95.6 1
177 95.6 1
190 95.6 0
192 95.6 1
196 95.6 2
200 95.6 0
201 95.6 2
203 95.6 0
204 95.6 1
212 95.6 1
224 95.6 1
228 95.6 1
232 95.6 1
235 95.6 2
237 95.6 1
240 95.6 1
243 95.6 1
244 95.6 1
252 95.6 1
258 95.6 1
263 95.6 1
270 95.6 1
274 95.6 1
82 95.7 1
99 95.7 0
104 95.7 2
143 95.7 0
149 95.7 2
155 95.7 1
157 95.7 1
159 95.7 1
161 95.7 1
170 95.7 2
173 95.7 2
178 95.7 2
184 95.7 1
186 95.7 2
193 95.7 1
198 95.7 1
199 95.7 1
206 95.7 1
209 95.7 0
214 95.7 2
217 95.7 0
220 95.7 2
239 95.7 2
245 95.7 1
248 95.7 1
261 95.7 1
264 95.7 1
265 95.7 1
266 95.7 1
267 95.7 1
269 95.7 1
272 95.7 1
276 95.7 1
279 95.7 1
286 95.7 0
288 95.7 1
2 95.8 2
88 95.8 1
109 95.8 0
124 95.8 0
125 95.8 1
152 95.8 2
153 95.8 1
162 95.8 1
163 95.8 1
166 95.8 2
176 95.8 2
181 95.8 0
187 95.8 1
189 95.8 1
215 95.8 1
229 95.8 0
242 95.8 1
251 95.8 1
254 95.8 1
257 95.8 1
260 95.8 1
271 95.8 1
278 95.8 1
282 95.8 1
287 95.8 1
14 95.9 2
103 95.9 1
111 95.9 0
117 95.9 1
132 95.9 1
140 95.9 0
142 95.9 2
145 95.9 2
165 95.9 1
174 95.9 1
179 95.9 0
180 95.9 1
191 95.9 2
205 95.9 2
208 95.9 1
218 95.9 2
221 95.9 1
223 95.9 0
225 95.9 1
230 95.9 1
250 95.9 1
268 95.9 1
284 95.9 1
91 96.0 0
92 96.0 1
112 96.0 2
115 96.0 2
129 96.0 2
133 96.0 2
141 96.0 0
144 96.0 0
160 96.0 1
164 96.0 1
167 96.0 2
169 96.0 2
172 96.0 0
182 96.0 0
188 96.0 2
194 96.0 1
195 96.0 1
204 96.0 1
207 96.0 1
210 96.0 1
216 96.0 1
219 96.0 1
222 96.0 1
226 96.0 1
227 96.0 1
234 96.0 1
236 96.0 1
238 96.0 1
241 96.0 1
246 96.0 1
255 96.0 1
256 96.0 1
275 96.0 1
277 96.0 1
283 96.0 1
285 96.0 1
289 96.0 1
290 96.0 1
291 96.0 1
94 96.1 0
118 96.1 1
128 96.1 2
130 96.1 2
137 96.1 0
138 96.1 0
146 96.1 1
150 96.1 1
151 96.1 2
156 96.1 1
158 96.1 0
168 96.1 2
175 96.1 2
177 96.1 1
183 96.1 1
185 96.1 1
190 96.1 0
197 96.1 2
200 96.1 0
213 96.1 1
217 96.1 0
231 96.1 1
233 96.1 1
247 96.1 1
252 96.1 1
258 96.1 1
259 96.1 1
262 96.1 1
263 96.1 1
274 96.1 1
280 96.1 0
281 96.1 1
99 96.2 0
113 96.2 2
127 96.2 0
134 96.2 0
139 96.2 0
147 96.2 2
148 96.2 1
149 96.2 2
154 96.2 0
171 96.2 1
193 96.2 1
199 96.2 1
202 96.2 1
209 96.2 0
211 96.2 0
212 96.2 1
214 96.2 2
228 96.2 1
239 96.2 2
244 96.2 1
245 96.2 1
248 96.2 1
249 96.2 1
265 96.2 1
272 96.2 1
273 96.2 1
286 96.2 0
288 96.2 1
124 96.3 0
143 96.3 0
152 96.3 2
155 96.3 1
157 96.3 1
161 96.3 1
163 96.3 1
166 96.3 2
173 96.3 2
178 96.3 2
186 96.3 2
196 96.3 2
198 96.3 1
201 96.3 2
203 96.3 0
206 96.3 1
220 96.3 2
224 96.3 1
232 96.3 1
235 96.3 2
237 96.3 1
240 96.3 1
243 96.3 1
253 96.3 1
254 96.3 1
264 96.3 1
267 96.3 1
270 96.3 1
276 96.3 1
279 96.3 1
82 96.4 1
88 96.4 1
104 96.4 2
132 96.4 1
136 96.4 1
140 96.4 0
144 96.4 0
145 96.4 2
159 96.4 1
162 96.4 1
165 96.4 1
170 96.4 2
174 96.4 1
180 96.4 1
181 96.4 0
189 96.4 1
192 96.4 1
229 96.4 0
230 96.4 1
250 96.4 1
251 96.4 1
271 96.4 1
278 96.4 1
282 96.4 1
284 96.4 1
103 96.5 1
109 96.5 0
115 96.5 2
117 96.5 1
125 96.5 1
135 96.5 1
141 96.5 0
142 96.5 2
151 96.5 2
176 96.5 2
179 96.5 0
184 96.5 1
187 96.5 1
191 96.5 2
195 96.5 1
204 96.5 1
205 96.5 2
216 96.5 1
218 96.5 2
222 96.5 1
223 96.5 0
225 96.5 1
226 96.5 1
227 96.5 1
234 96.5 1
242 96.5 1
246 96.5 1
257 96.5 1
260 96.5 1
261 96.5 1
266 96.5 1
268 96.5 1
269 96.5 1
283 96.5 1
285 96.5 1
287 96.5 1
289 96.5 1
91 96.6 0
128 96.6 2
129 96.6 2
133 96.6 2
138 96.6 0
158 96.6 0
160 96.6 1
164 96.6 1
167 96.6 2
168 96.6 2
172 96.6 0
177 96.6 1
182 96.6 0
183 96.6 1
188 96.6 2
190 96.6 0
193 96.6 1
194 96.6 1
200 96.6 0
207 96.6 1
208 96.6 1
210 96.6 1
217 96.6 0
219 96.6 1
221 96.6 1
236 96.6 1
238 96.6 1
241 96.6 1
252 96.6 1
258 96.6 1
262 96.6 1
275 96.6 1
277 96.6 1
286 96.6 0
290 96.6 1
291 96.6 1
2 96.7 2
92 96.7 1
112 96.7 2
118 96.7 1
127 96.7 0
130 96.7 2
137 96.7 0
139 96.7 0
146 96.7 1
153 96.7 1
156 96.7 1
175 96.7 2
197 96.7 2
213 96.7 1
214 96.7 2
215 96.7 1
247 96.7 1
255 96.7 1
256 96.7 1
263 96.7 1
272 96.7 1
274 96.7 1
280 96.7 0
281 96.7 1
94 96.8 0
99 96.8 2
113 96.8 2
134 96.8 0
145 96.8 2
149 96.8 2
150 96.8 1
152 96.8 2
154 96.8 0
161 96.8 1
163 96.8 1
166 96.8 2
169 96.8 2
171 96.8 1
185 96.8 1
198 96.8 1
199 96.8 1
206 96.8 1
209 96.8 0
211 96.8 0
228 96.8 1
231 96.8 1
233 96.8 1
239 96.8 2
244 96.8 1
245 96.8 1
248 96.8 1
254 96.8 1
259 96.8 1
264 96.8 1
265 96.8 1
288 96.8 1
124 96.9 0
140 96.9 0
144 96.9 0
155 96.9 1
157 96.9 1
173 96.9 2
174 96.9 1
178 96.9 2
186 96.9 2
189 96.9 1
196 96.9 2
201 96.9 2
202 96.9 1
203 96.9 2
204 96.9 1
212 96.9 1
220 96.9 2
229 96.9 0
230 96.9 1
237 96.9 1
240 96.9 1
243 96.9 1
250 96.9 1
271 96.9 1
273 96.9 1
278 96.9 1
279 96.9 1
282 96.9 1
284 96.9 1
103 97.0 1
115 97.0 2
117 97.0 1
132 97.0 1
141 97.0 0
142 97.0 2
143 97.0 0
147 97.0 2
151 97.0 2
162 97.0 1
165 97.0 1
170 97.0 2
180 97.0 1
181 97.0 0
191 97.0 2
195 97.0 1
222 97.0 1
224 97.0 1
226 97.0 1
227 97.0 1
232 97.0 1
235 97.0 2
249 97.0 1
251 97.0 1
267 97.0 1
270 97.0 1
276 97.0 1
283 97.0 1
285 97.0 1
82 97.1 1
104 97.1 2
109 97.1 0
129 97.1 2
133 97.1 2
138 97.1 0
148 97.1 1
158 97.1 0
159 97.1 1
160 97.1 1
168 97.1 2
177 97.1 1
190 97.1 0
192 97.1 1
193 97.1 1
200 97.1 0
216 97.1 1
217 97.1 0
218 97.1 2
223 97.1 0
225 97.1 1
234 97.1 1
236 97.1 1
246 97.1 1
252 97.1 1
253 97.1 1
258 97.1 1
262 97.1 1
286 97.1 0
287 97.1 1
289 97.1 1
290 97.1 1
91 97.2 0
128 97.2 2
130 97.2 2
136 97.2 1
156 97.2 1
164 97.2 1
166 97.2 2
167 97.2 2
172 97.2 0
179 97.2 0
182 97.2 0
183 97.2 1
184 97.2 1
187 97.2 1
188 97.2 2
194 97.2 1
205 97.2 2
208 97.2 1
210 97.2 1
214 97.2 2
219 97.2 1
238 97.2 1
241 97.2 1
257 97.2 1
260 97.2 1
261 97.2 1
268 97.2 1
274 97.2 1
275 97.2 1
277 97.2 1
281 97.2 1
291 97.2 1
292 97.2 1
293 97.2 1
294 97.2 1
112 97.3 2
113 97.3 2
118 97.3 1
125 97.3 1
127 97.3 0
137 97.3 0
139 97.3 0
145 97.3 2
146 97.3 1
152 97.3 2
161 97.3 1
163 97.3 1
175 97.3 2
176 97.3 2
207 97.3 1
209 97.3 0
213 97.3 1
221 97.3 1
239 97.3 2
242 97.3 1
245 97.3 1
247 97.3 1
254 97.3 1
263 97.3 1
265 97.3 1
269 97.3 1
272 97.3 1
280 97.3 0
284 97.3 1
288 97.3 1
92 97.4 1
94 97.4 0
99 97.4 2
124 97.4 0
134 97.4 0
135 97.4 1
140 97.4 0
144 97.4 0
149 97.4 2
154 97.4 0
155 97.4 1
171 97.4 1
174 97.4 1
178 97.4 2
189 97.4 1
195 97.4 1
197 97.4 2
198 97.4 1
199 97.4 1
204 97.4 1
206 97.4 1
220 97.4 2
226 97.4 1
228 97.4 1
244 97.4 1
248 97.4 1
250 97.4 1
256 97.4 1
264 97.4 1
266 97.4 1
271 97.4 1
282 97.4 1
2 97.5 2
115 97.5 2
132 97.5 1
151 97.5 2
157 97.5 1
162 97.5 1
165 97.5 1
173 97.5 2
185 97.5 1
196 97.5 2
201 97.5 2
202 97.5 1
211 97.5 0
212 97.5 1
215 97.5 1
222 97.5 1
227 97.5 1
229 97.5 0
230 97.5 1
231 97.5 1
240 97.5 1
243 97.5 1
255 97.5 1
259 97.5 1
278 97.5 1
279 97.5 1
283 97.5 1
285 97.5 1
103 97.6 1
117 97.6 1
138 97.6 0
142 97.6 2
143 97.6 0
150 97.6 1
153 97.6 1
158 97.6 0
160 97.6 1
168 97.6 2
169 97.6 2
177 97.6 1
180 97.6 1
181 97.6 0
186 97.6 2
190 97.6 0
191 97.6 2
193 97.6 1
200 97.6 0
203 97.6 2
216 97.6 1
217 97.6 0
224 97.6 1
233 97.6 1
234 97.6 1
237 97.6 1
246 97.6 1
251 97.6 1
252 97.6 1
258 97.6 1
262 97.6 1
267 97.6 1
273 97.6 1
276 97.6 1
286 97.6 0
289 97.6 1
129 97.7 2
133 97.7 2
147 97.7 2
156 97.7 1
164 97.7 1
166 97.7 2
170 97.7 2
214 97.7 2
218 97.7 2
223 97.7 0
232 97.7 1
235 97.7 2
236 97.7 1
249 97.7 1
270 97.7 1
287 97.7 1
290 97.7 1
292 97.7 1
82 97.8 1
104 97.8 2
109 97.8 0
130 97.8 2
139 97.8 0
145 97.8 2
152 97.8 2
159 97.8 1
172 97.8 0
182 97.8 0
183 97.8 1
188 97.8 2
192 97.8 1
194 97.8 1
204 97.8 1
208 97.8 1
210 97.8 1
219 97.8 1
225 97.8 1
238 97.8 1
239 97.8 2
254 97.8 1
263 97.8 1
272 97.8 1
274 97.8 1
275 97.8 1
277 97.8 1
281 97.8 1
284 97.8 1
288 97.8 1
291 97.8 1
294 97.8 1
91 97.9 0
112 97.9 2
113 97.9 2
118 97.9 1
124 97.9 0
127 97.9 0
137 97.9 0
140 97.9 0
144 97.9 0
146 97.9 1
161 97.9 1
163 97.9 1
167 97.9 2
174 97.9 1
175 97.9 2
179 97.9 0
189 97.9 1
195 97.9 1
199 97.9 1
205 97.9 2
206 97.9 1
209 97.9 0
213 97.9 1
226 97.9 1
228 97.9 1
241 97.9 1
245 97.9 1
247 97.9 1
257 97.9 1
260 97.9 1
265 97.9 1
268 97.9 1
280 97.9 0
282 97.9 1
293 97.9 1
99 98.0 2
115 98.0 2
125 98.0 1
132 98.0 1
134 98.0 0
136 98.0 1
149 98.0 2
151 98.0 2
155 98.0 1
165 98.0 1
171 98.0 1
178 98.0 2
184 98.0 1
187 98.0 1
198 98.0 1
207 98.0 1
217 98.0 0
220 98.0 2
221 98.0 1
227 98.0 1
230 98.0 1
242 98.0 1
244 98.0 1
248 98.0 1
250 98.0 1
253 98.0 1
256 98.0 1
258 98.0 1
261 98.0 1
264 98.0 1
271 98.0 1
278 98.0 1
283 98.0 1
285 98.0 1
295 98.0 1
296 98.0 1
297 98.0 1
92 98.1 1
94 98.1 2
103 98.1 1
138 98.1 0
142 98.1 2
148 98.1 1
154 98.1 0
157 98.1 1
158 98.1 0
160 98.1 1
162 98.1 1
168 98.1 2
173 98.1 2
176 98.1 2
177 98.1 1
185 98.1 1
190 98.1 0
191 98.1 2
193 98.1 1
197 98.1 2
201 98.1 2
211 98.1 0
216 98.1 1
222 98.1 1
229 98.1 0
234 98.1 1
243 98.1 1
246 98.1 1
252 98.1 1
269 98.1 1
279 98.1 1
286 98.1 0
289 98.1 1
117 98.2 1
133 98.2 2
152 98.2 2
166 98.2 2
180 98.2 1
181 98.2 0
186 98.2 2
196 98.2 2
200 98.2 0
202 98.2 1
212 98.2 1
231 98.2 1
236 98.2 1
240 98.2 1
251 98.2 1
255 98.2 1
259 98.2 1
262 98.2 1
266 98.2 1
267 98.2 1
276 98.2 1
290 98.2 1
292 98.2 1
129 98.3 2
130 98.3 2
135 98.3 1
143 98.3 0
145 98.3 2
150 98.3 1
156 98.3 1
164 98.3 1
169 98.3 2
182 98.3 0
183 98.3 1
194 98.3 1
203 98.3 2
204 98.3 1
214 98.3 2
223 98.3 0
224 98.3 1
233 98.3 1
237 98.3 1
238 98.3 1
254 98.3 1
272 98.3 1
273 98.3 1
274 98.3 1
277 98.3 1
284 98.3 1
287 98.3 1
288 98.3 1
2 98.4 2
109 98.4 0
124 98.4 0
127 98.4 0
139 98.4 0
140 98.4 0
144 98.4 0
161 98.4 1
163 98.4 1
170 98.4 2
174 98.4 1
188 98.4 2
189 98.4 1
195 98.4 1
209 98.4 0
210 98.4 1
215 98.4 1
218 98.4 2
225 98.4 1
226 98.4 1
232 98.4 1
235 98.4 2
239 98.4 2
245 98.4 1
263 98.4 1
265 98.4 1
270 98.4 1
275 98.4 1
281 98.4 1
291 98.4 1
294 98.4 1
82 98.5 1
91 98.5 0
104 98.5 2
113 98.5 2
118 98.5 1
137 98.5 0
147 98.5 2
149 98.5 2
153 98.5 1
158 98.5 0
159 98.5 1
165 98.5 1
167 98.5 2
172 98.5 0
175 98.5 2
178 98.5 2
179 98.5 0
192 98.5 1
199 98.5 1
205 98.5 2
206 98.5 1
208 98.5 1
213 98.5 1
217 98.5 0
219 98.5 1
220 98.5 2
227 98.5 1
228 98.5 1
230 98.5 1
241 98.5 1
247 98.5 1
248 98.5 1
249 98.5 1
250 98.5 1
258 98.5 1
264 98.5 1
268 98.5 1
271 98.5 1
280 98.5 0
282 98.5 1
283 98.5 1
285 98.5 1
293 98.5 1
296 98.5 1
99 98.6 2
112 98.6 2
115 98.6 2
132 98.6 1
134 98.6 0
138 98.6 0
146 98.6 1
155 98.6 1
168 98.6 2
171 98.6 1
177 98.6 1
190 98.6 0
191 98.6 2
193 98.6 1
198 98.6 1
216 98.6 1
222 98.6 1
229 98.6 0
234 98.6 1
252 98.6 1
257 98.6 1
260 98.6 1
278 98.6 1
286 98.6 0
103 98.7 1
133 98.7 2
142 98.7 2
152 98.7 2
154 98.7 0
157 98.7 1
160 98.7 1
162 98.7 1
166 98.7 2
173 98.7 2
180 98.7 1
184 98.7 1
187 98.7 1
200 98.7 0
201 98.7 2
207 98.7 1
221 98.7 1
243 98.7 1
244 98.7 1
246 98.7 1
256 98.7 1
261 98.7 1
262 98.7 1
279 98.7 1
289 98.7 1
295 98.7 1
297 98.7 1
92 98.8 1
94 98.8 2
117 98.8 1
125 98.8 1
136 98.8 1
145 98.8 2
156 98.8 1
176 98.8 2
181 98.8 0
185 98.8 1
186 98.8 2
196 98.8 2
197 98.8 2
204 98.8 1
211 98.8 0
212 98.8 1
214 98.8 2
236 98.8 1
240 98.8 1
242 98.8 1
251 98.8 1
254 98.8 1
259 98.8 1
272 98.8 1
284 98.8 1
288 98.8 1
290 98.8 1
292 98.8 1
124 98.9 0
129 98.9 2
130 98.9 2
139 98.9 0
140 98.9 0
143 98.9 0
163 98.9 1
164 98.9 1
174 98.9 1
182 98.9 0
183 98.9 1
194 98.9 1
195 98.9 1
202 98.9 1
203 98.9 2
209 98.9 0
223 98.9 0
226 98.9 1
231 98.9 1
238 98.9 1
239 98.9 2
245 98.9 1
253 98.9 1
263 98.9 1
267 98.9 1
269 98.9 1
274 98.9 1
276 98.9 1
277 98.9 0
109 99.0 0
127 99.0 0
150 99.0 1
158 99.0 0
161 99.0 1
170 99.0 2
189 99.0 1
199 99.0 1
210 99.0 1
217 99.0 0
218 99.0 2
224 99.0 1
225 99.0 1
230 99.0 1
232 99.0 1
237 99.0 1
247 99.0 1
250 99.0 1
255 99.0 1
258 99.0 1
265 99.0 1
271 99.0 1
273 99.0 1
275 99.0 1
280 99.0 0
281 99.0 1
282 99.0 1
283 99.0 1
285 99.0 1
287 99.0 1
291 99.0 1
294 99.0 1
296 99.0 1
91 99.1 0
113 99.1 2
115 99.1 2
118 99.1 1
132 99.1 1
134 99.1 0
137 99.1 0
148 99.1 1
149 99.1 2
165 99.1 1
166 99.1 2
169 99.1 2
172 99.1 0
175 99.1 2
178 99.1 2
188 99.1 2
190 99.1 0
193 99.1 1
206 99.1 1
208 99.1 1
213 99.1 1
219 99.1 1
220 99.1 2
222 99.1 1
227 99.1 1
228 99.1 1
233 99.1 1
234 99.1 1
235 99.1 2
241 99.1 1
248 99.1 1
252 99.1 1
264 99.1 1
266 99.1 1
270 99.1 1
278 99.1 1
286 99.1 0
82 99.2 1
99 99.2 2
103 99.2 1
112 99.2 2
135 99.2 1
138 99.2 0
142 99.2 2
145 99.2 2
146 99.2 1
152 99.2 2
155 99.2 1
159 99.2 1
160 99.2 1
162 99.2 1
167 99.2 2
168 99.2 2
171 99.2 1
177 99.2 1
179 99.2 0
191 99.2 2
198 99.2 1
200 99.2 0
204 99.2 1
205 99.2 2
215 99.2 1
216 99.2 1
229 99.2 0
246 99.2 1
249 99.2 1
262 99.2 1
268 99.2 1
284 99.2 1
289 99.2 1
293 99.2 1
298 99.2 1
299 99.2 1
300 99.2 1
2 99.3 2
133 99.3 2
147 99.3 2
153 99.3 1
154 99.3 0
157 99.3 1
173 99.3 2
180 99.3 1
192 99.3 1
207 99.3 1
214 99.3 2
226 99.3 1
236 99.3 1
243 99.3 1
244 99.3 1
254 99.3 1
257 99.3 1
260 99.3 1
272 99.3 1
279 99.3 1
288 99.3 1
290 99.3 1
292 99.3 1
295 99.3 1
297 99.3 1
117 99.4 1
129 99.4 2
140 99.4 0
156 99.4 1
163 99.4 1
164 99.4 1
174 99.4 1
181 99.4 0
185 99.4 1
186 99.4 2
195 99.4 1
196 99.4 2
201 99.4 2
221 99.4 1
239 99.4 2
240 99.4 1
251 99.4 1
256 99.4 1
274 99.4 1
296 99.4 1
92 99.5 1
94 99.5 2
124 99.5 0
130 99.5 2
139 99.5 0
158 99.5 0
161 99.5 1
182 99.5 0
183 99.5 1
184 99.5 1
187 99.5 1
189 99.5 1
194 99.5 1
197 99.5 2
209 99.5 0
211 99.5 0
212 99.5 1
217 99.5 0
223 99.5 0
230 99.5 1
238 99.5 1
242 99.5 1
245 99.5 1
258 99.5 1
259 99.5 1
261 99.5 1
263 99.5 1
265 99.5 1
267 99.5 1
271 99.5 1
276 99.5 1
277 99.5 0
282 99.5 1
283 99.5 1
285 99.5 1
286 99.5 0
115 99.6 2
125 99.6 1
127 99.6 0
136 99.6 0
143 99.6 0
165 99.6 1
166 99.6 2
176 99.6 2
193 99.6 1
199 99.6 1
202 99.6 1
203 99.6 2
206 99.6 1
210 99.6 1
218 99.6 2
222 99.6 1
224 99.6 1
225 99.6 1
227 99.6 1
228 99.6 1
231 99.6 1
247 99.6 1
250 99.6 1
252 99.6 1
275 99.6 1
280 99.6 0
281 99.6 1
287 99.6 1
291 99.6 1
294 99.6 1
91 99.7 0
109 99.7 0
113 99.7 2
118 99.7 1
132 99.7 1
134 99.7 0
137 99.7 0
138 99.7 0
145 99.7 2
149 99.7 2
152 99.7 2
160 99.7 1
168 99.7 2
170 99.7 2
172 99.7 0
175 99.7 2
177 99.7 1
178 99.7 2
188 99.7 2
190 99.7 0
191 99.7 2
200 99.7 0
204 99.7 1
213 99.7 1
216 99.7 1
219 99.7 1
220 99.7 2
232 99.7 1
234 99.7 1
237 99.7 1
