pedestrianId simTime groupId-PID5
326 209.9 1
331 209.9 1
346 209.9 1
354 209.9 1
362 209.9 1
365 209.9 0
371 209.9 1
375 209.9 1
378 209.9 0
381 209.9 1
386 209.9 1
390 209.9 1
394 209.9 1
397 209.9 1
401 209.9 1
404 209.9 1
408 209.9 1
415 209.9 1
227 210.0 2
246 210.0 1
247 210.0 1
259 210.0 0
299 210.0 0
323 210.0 1
335 210.0 1
343 210.0 1
347 210.0 2
351 210.0 0
356 210.0 0
359 210.0 1
366 210.0 0
367 210.0 1
369 210.0 0
370 210.0 1
372 210.0 1
389 210.0 1
391 210.0 1
398 210.0 1
402 210.0 1
411 210.0 1
412 210.0 1
416 210.0 1
421 210.0 1
422 210.0 1
267 210.1 1
314 210.1 1
316 210.1 1
320 210.1 0
337 210.1 1
342 210.1 1
352 210.1 1
355 210.1 1
357 210.1 0
363 210.1 1
364 210.1 1
373 210.1 1
383 210.1 0
385 210.1 1
409 210.1 1
222 210.2 1
258 210.2 1
328 210.2 1
329 210.2 1
332 210.2 1
339 210.2 1
345 210.2 1
350 210.2 2
361 210.2 0
376 210.2 1
379 210.2 1
380 210.2 0
384 210.2 1
388 210.2 1
396 210.2 1
400 210.2 1
403 210.2 1
413 210.2 1
418 210.2 1
419 210.2 1
278 210.3 1
321 210.3 1
322 210.3 1
333 210.3 0
336 210.3 1
340 210.3 1
344 210.3 1
349 210.3 0
353 210.3 0
368 210.3 1
374 210.3 0
377 210.3 0
393 210.3 1
395 210.3 1
407 210.3 1
414 210.3 1
420 210.3 1
189 210.4 1
194 210.4 1
326 210.4 1
331 210.4 1
341 210.4 1
348 210.4 1
358 210.4 1
360 210.4 0
378 210.4 0
387 210.4 1
390 210.4 1
392 210.4 1
394 210.4 1
401 210.4 1
404 210.4 1
405 210.4 1
406 210.4 1
410 210.4 1
415 210.4 1
417 210.4 1
246 210.5 1
247 210.5 1
282 210.5 2
325 210.5 1
335 210.5 1
342 210.5 1
343 210.5 1
354 210.5 1
362 210.5 1
365 210.5 0
366 210.5 0
367 210.5 1
370 210.5 1
371 210.5 1
372 210.5 1
375 210.5 1
381 210.5 1
382 210.5 1
386 210.5 1
397 210.5 1
398 210.5 1
402 210.5 1
408 210.5 1
421 210.5 1
422 210.5 1
299 210.6 0
316 210.6 1
323 210.6 1
337 210.6 1
338 210.6 1
351 210.6 0
356 210.6 0
359 210.6 1
363 210.6 1
376 210.6 1
383 210.6 0
385 210.6 1
389 210.6 1
399 210.6 1
411 210.6 1
412 210.6 1
227 210.7 2
259 210.7 0
290 210.7 1
313 210.7 0
320 210.7 0
321 210.7 1
329 210.7 1
332 210.7 1
339 210.7 1
347 210.7 2
350 210.7 2
352 210.7 1
357 210.7 0
369 210.7 0
388 210.7 1
403 210.7 1
409 210.7 1
413 210.7 1
416 210.7 1
419 210.7 1
216 210.8 1
222 210.8 1
267 210.8 1
278 210.8 1
314 210.8 1
328 210.8 1
344 210.8 1
345 210.8 1
353 210.8 0
355 210.8 1
361 210.8 0
364 210.8 1
373 210.8 1
377 210.8 0
380 210.8 0
384 210.8 1
391 210.8 1
393 210.8 1
396 210.8 1
400 210.8 1
418 210.8 1
189 210.9 1
194 210.9 1
258 210.9 1
326 210.9 1
331 210.9 1
336 210.9 1
340 210.9 1
349 210.9 0
368 210.9 1
374 210.9 0
379 210.9 1
387 210.9 1
390 210.9 1
394 210.9 1
395 210.9 1
407 210.9 1
410 210.9 1
414 210.9 1
420 210.9 1
422 210.9 1
246 211.0 1
247 211.0 1
335 211.0 1
341 211.0 1
342 211.0 1
343 211.0 1
354 211.0 1
358 211.0 1
366 211.0 0
370 211.0 1
372 211.0 1
375 211.0 1
378 211.0 0
398 211.0 1
401 211.0 1
402 211.0 1
404 211.0 1
408 211.0 1
415 211.0 1
417 211.0 1
421 211.0 1
282 211.1 2
299 211.1 0
333 211.1 0
337 211.1 1
348 211.1 1
356 211.1 0
359 211.1 1
360 211.1 0
362 211.1 1
365 211.1 0
367 211.1 1
371 211.1 1
376 211.1 1
381 211.1 1
386 211.1 0
389 211.1 1
392 211.1 1
397 211.1 1
405 211.1 1
406 211.1 1
316 211.2 1
320 211.2 0
321 211.2 1
323 211.2 1
325 211.2 1
329 211.2 1
332 211.2 1
350 211.2 2
351 211.2 0
363 211.2 1
382 211.2 1
383 211.2 0
385 211.2 1
411 211.2 1
412 211.2 1
413 211.2 1
419 211.2 1
423 211.2 1
424 211.2 1
222 211.3 1
259 211.3 0
278 211.3 1
339 211.3 1
347 211.3 2
353 211.3 0
380 211.3 0
388 211.3 1
403 211.3 1
409 211.3 1
418 211.3 1
189 211.4 1
194 211.4 1
227 211.4 2
326 211.4 1
328 211.4 1
331 211.4 1
336 211.4 1
340 211.4 1
344 211.4 1
345 211.4 1
352 211.4 1
357 211.4 0
369 211.4 0
377 211.4 0
384 211.4 1
390 211.4 1
393 211.4 1
394 211.4 1
395 211.4 1
396 211.4 1
400 211.4 1
410 211.4 1
416 211.4 1
420 211.4 1
422 211.4 1
313 211.5 0
314 211.5 1
338 211.5 1
342 211.5 1
343 211.5 1
349 211.5 0
355 211.5 1
361 211.5 0
364 211.5 1
366 211.5 0
370 211.5 1
372 211.5 1
374 211.5 0
375 211.5 1
378 211.5 0
387 211.5 1
398 211.5 1
402 211.5 1
407 211.5 1
408 211.5 1
414 211.5 1
415 211.5 1
246 211.6 1
247 211.6 1
258 211.6 1
267 211.6 1
290 211.6 1
299 211.6 0
341 211.6 1
354 211.6 1
358 211.6 1
359 211.6 1
362 211.6 1
368 211.6 1
373 211.6 1
376 211.6 1
379 211.6 1
391 211.6 1
399 211.6 1
401 211.6 1
404 211.6 1
417 211.6 1
421 211.6 1
282 211.7 2
321 211.7 1
329 211.7 1
332 211.7 1
356 211.7 0
360 211.7 0
363 211.7 1
365 211.7 0
367 211.7 1
371 211.7 1
381 211.7 1
383 211.7 0
385 211.7 1
386 211.7 0
389 211.7 1
397 211.7 1
413 211.7 1
419 211.7 1
423 211.7 1
424 211.7 1
216 211.8 1
278 211.8 1
316 211.8 1
320 211.8 0
323 211.8 1
333 211.8 0
348 211.8 1
350 211.8 2
353 211.8 0
388 211.8 1
392 211.8 1
403 211.8 1
406 211.8 1
411 211.8 1
412 211.8 1
189 211.9 1
194 211.9 1
222 211.9 1
325 211.9 1
326 211.9 1
331 211.9 1
339 211.9 1
347 211.9 2
351 211.9 0
377 211.9 0
380 211.9 0
382 211.9 1
390 211.9 1
394 211.9 1
405 211.9 1
409 211.9 1
418 211.9 1
422 211.9 1
259 212.0 0
328 212.0 1
336 212.0 1
340 212.0 1
342 212.0 1
344 212.0 1
345 212.0 1
352 212.0 1
357 212.0 0
369 212.0 0
370 212.0 1
372 212.0 1
376 212.0 1
378 212.0 0
384 212.0 1
393 212.0 1
395 212.0 1
396 212.0 1
398 212.0 1
400 212.0 1
402 212.0 1
408 212.0 1
410 212.0 1
415 212.0 1
420 212.0 1
425 212.0 1
426 212.0 1
227 212.1 2
246 212.1 1
247 212.1 1
314 212.1 1
321 212.1 1
341 212.1 1
343 212.1 1
349 212.1 0
361 212.1 0
366 212.1 0
374 212.1 0
375 212.1 1
387 212.1 1
407 212.1 1
414 212.1 1
416 212.1 1
421 212.1 1
424 212.1 1
258 212.2 1
299 212.2 0
329 212.2 1
354 212.2 1
359 212.2 1
362 212.2 1
364 212.2 0
365 212.2 0
367 212.2 1
368 212.2 1
401 212.2 1
404 212.2 1
413 212.2 1
417 212.2 1
267 212.3 1
282 212.3 2
313 212.3 0
316 212.3 1
332 212.3 1
338 212.3 1
350 212.3 2
355 212.3 1
356 212.3 0
358 212.3 1
363 212.3 1
371 212.3 1
373 212.3 1
381 212.3 1
383 212.3 0
385 212.3 1
386 212.3 0
389 212.3 1
397 212.3 1
419 212.3 1
423 212.3 1
222 212.4 1
278 212.4 1
320 212.4 0
323 212.4 1
326 212.4 1
331 212.4 1
342 212.4 1
353 212.4 0
360 212.4 0
377 212.4 0
379 212.4 1
380 212.4 0
388 212.4 1
390 212.4 1
391 212.4 1
394 212.4 1
403 212.4 1
411 212.4 1
412 212.4 1
418 212.4 1
422 212.4 1
194 212.5 1
328 212.5 1
333 212.5 0
339 212.5 1
347 212.5 2
348 212.5 1
351 212.5 0
372 212.5 1
376 212.5 1
382 212.5 1
392 212.5 1
393 212.5 1
395 212.5 1
398 212.5 1
399 212.5 1
402 212.5 1
406 212.5 1
408 212.5 1
409 212.5 1
410 212.5 1
426 212.5 1
246 212.6 1
290 212.6 1
321 212.6 1
325 212.6 1
336 212.6 1
340 212.6 1
343 212.6 1
345 212.6 1
352 212.6 1
357 212.6 0
366 212.6 0
370 212.6 1
375 212.6 1
378 212.6 0
384 212.6 1
387 212.6 1
396 212.6 1
400 212.6 1
405 212.6 1
415 212.6 1
420 212.6 1
421 212.6 1
424 212.6 1
425 212.6 1
247 212.7 1
259 212.7 0
299 212.7 0
329 212.7 1
341 212.7 1
349 212.7 0
359 212.7 1
361 212.7 0
369 212.7 0
374 212.7 0
401 212.7 1
407 212.7 1
413 212.7 1
414 212.7 1
227 212.8 2
282 212.8 2
314 212.8 1
332 212.8 1
350 212.8 2
354 212.8 1
356 212.8 0
362 212.8 1
363 212.8 1
365 212.8 0
367 212.8 1
383 212.8 0
385 212.8 1
389 212.8 1
404 212.8 1
416 212.8 1
419 212.8 1
422 212.8 1
423 212.8 1
216 212.9 1
258 212.9 1
278 212.9 1
316 212.9 1
326 212.9 1
331 212.9 1
342 212.9 1
353 212.9 0
358 212.9 1
364 212.9 0
368 212.9 1
371 212.9 1
386 212.9 0
394 212.9 1
397 212.9 1
417 212.9 1
194 213.0 1
222 213.0 1
320 213.0 0
323 213.0 1
339 213.0 1
355 213.0 1
360 213.0 2
372 213.0 1
373 213.0 1
376 213.0 1
377 213.0 0
380 213.0 0
381 213.0 1
388 213.0 1
390 213.0 1
398 213.0 1
402 213.0 1
403 213.0 1
410 213.0 1
411 213.0 1
412 213.0 1
418 213.0 1
424 213.0 1
426 213.0 1
246 213.1 1
267 213.1 1
313 213.1 0
321 213.1 1
328 213.1 1
329 213.1 1
340 213.1 1
343 213.1 1
347 213.1 2
366 213.1 0
370 213.1 1
378 213.1 0
379 213.1 1
393 213.1 1
395 213.1 1
408 213.1 1
409 213.1 1
415 213.1 1
420 213.1 1
421 213.1 1
247 213.2 1
325 213.2 1
333 213.2 0
336 213.2 1
338 213.2 1
345 213.2 1
348 213.2 1
351 213.2 0
352 213.2 1
357 213.2 0
359 213.2 1
375 213.2 1
382 213.2 1
384 213.2 1
387 213.2 1
391 213.2 1
392 213.2 1
396 213.2 1
400 213.2 1
406 213.2 1
427 213.2 1
428 213.2 1
259 213.3 0
299 213.3 0
332 213.3 1
349 213.3 0
350 213.3 2
362 213.3 1
374 213.3 0
401 213.3 1
404 213.3 1
407 213.3 1
413 213.3 1
414 213.3 1
419 213.3 1
422 213.3 1
423 213.3 1
425 213.3 1
278 213.4 1
282 213.4 2
316 213.4 1
331 213.4 1
342 213.4 1
353 213.4 0
354 213.4 1
356 213.4 0
361 213.4 0
363 213.4 1
365 213.4 0
367 213.4 1
369 213.4 0
372 213.4 1
376 213.4 1
383 213.4 0
385 213.4 1
389 213.4 1
394 213.4 1
405 213.4 1
194 213.5 1
222 213.5 1
227 213.5 2
290 213.5 1
314 213.5 1
320 213.5 0
326 213.5 1
358 213.5 1
368 213.5 1
371 213.5 1
377 213.5 0
380 213.5 0
386 213.5 0
388 213.5 1
390 213.5 1
397 213.5 1
398 213.5 1
399 213.5 1
402 213.5 1
403 213.5 1
410 213.5 1
412 213.5 1
416 213.5 1
417 213.5 1
418 213.5 1
424 213.5 1
426 213.5 1
246 213.6 1
258 213.6 1
323 213.6 1
329 213.6 1
339 213.6 1
343 213.6 1
364 213.6 0
366 213.6 0
370 213.6 1
378 213.6 0
381 213.6 1
395 213.6 1
408 213.6 1
411 213.6 1
328 213.7 1
340 213.7 1
347 213.7 2
355 213.7 1
360 213.7 2
373 213.7 1
375 213.7 1
393 213.7 1
409 213.7 1
415 213.7 1
420 213.7 1
421 213.7 1
427 213.7 1
247 213.8 1
267 213.8 1
299 213.8 0
332 213.8 1
336 213.8 1
345 213.8 1
348 213.8 1
350 213.8 2
351 213.8 0
352 213.8 1
357 213.8 0
359 213.8 0
379 213.8 1
384 213.8 1
387 213.8 1
396 213.8 1
413 213.8 1
419 213.8 1
422 213.8 1
216 213.9 1
278 213.9 1
313 213.9 0
325 213.9 1
331 213.9 1
342 213.9 1
349 213.9 0
353 213.9 0
362 213.9 1
363 213.9 1
367 213.9 1
372 213.9 1
374 213.9 2
376 213.9 1
382 213.9 1
385 213.9 1
392 213.9 1
394 213.9 1
400 213.9 1
401 213.9 1
404 213.9 1
406 213.9 1
407 213.9 1
414 213.9 1
423 213.9 1
425 213.9 1
259 214.0 0
282 214.0 2
326 214.0 1
333 214.0 0
338 214.0 1
354 214.0 1
356 214.0 0
361 214.0 0
365 214.0 0
369 214.0 0
383 214.0 0
389 214.0 1
390 214.0 1
398 214.0 1
402 214.0 1
424 214.0 1
426 214.0 1
428 214.0 1
429 214.0 1
430 214.0 1
194 214.1 1
222 214.1 1
246 214.1 1
314 214.1 1
320 214.1 0
329 214.1 1
358 214.1 1
366 214.1 0
370 214.1 1
371 214.1 1
377 214.1 0
380 214.1 0
388 214.1 1
391 214.1 1
397 214.1 1
403 214.1 1
408 214.1 1
410 214.1 1
412 214.1 1
417 214.1 1
418 214.1 1
227 214.2 2
323 214.2 1
339 214.2 1
343 214.2 1
368 214.2 1
375 214.2 1
378 214.2 0
381 214.2 1
386 214.2 0
393 214.2 1
395 214.2 1
405 214.2 1
411 214.2 1
415 214.2 1
416 214.2 1
420 214.2 1
421 214.2 1
247 214.3 1
258 214.3 1
328 214.3 1
332 214.3 1
340 214.3 1
347 214.3 2
359 214.3 0
364 214.3 0
409 214.3 1
413 214.3 1
419 214.3 1
422 214.3 1
427 214.3 1
278 214.4 1
299 214.4 0
336 214.4 1
342 214.4 1
345 214.4 1
350 214.4 2
352 214.4 1
353 214.4 0
360 214.4 2
372 214.4 1
376 214.4 1
384 214.4 1
385 214.4 1
387 214.4 1
394 214.4 1
396 214.4 1
399 214.4 1
423 214.4 1
424 214.4 1
290 214.5 1
326 214.5 1
348 214.5 1
349 214.5 0
351 214.5 0
355 214.5 1
356 214.5 0
357 214.5 0
362 214.5 1
363 214.5 1
367 214.5 1
373 214.5 1
374 214.5 2
379 214.5 1
383 214.5 0
390 214.5 1
398 214.5 1
400 214.5 1
401 214.5 1
402 214.5 1
404 214.5 1
407 214.5 1
414 214.5 1
425 214.5 1
426 214.5 1
429 214.5 1
430 214.5 1
194 214.6 1
222 214.6 1
246 214.6 1
259 214.6 0
267 214.6 1
282 214.6 2
325 214.6 1
329 214.6 1
354 214.6 1
365 214.6 0
366 214.6 0
370 214.6 1
371 214.6 1
377 214.6 0
380 214.6 0
382 214.6 1
389 214.6 1
392 214.6 1
403 214.6 1
406 214.6 1
408 214.6 1
410 214.6 1
418 214.6 1
320 214.7 0
333 214.7 0
343 214.7 1
361 214.7 0
369 214.7 0
378 214.7 0
388 214.7 1
395 214.7 1
397 214.7 1
412 214.7 1
415 214.7 1
417 214.7 1
421 214.7 1
422 214.7 1
313 214.8 0
314 214.8 1
328 214.8 1
332 214.8 1
338 214.8 1
339 214.8 1
342 214.8 1
358 214.8 1
359 214.8 0
368 214.8 1
375 214.8 0
381 214.8 1
386 214.8 0
393 214.8 1
411 214.8 1
413 214.8 1
419 214.8 1
420 214.8 1
427 214.8 1
428 214.8 1
216 214.9 1
227 214.9 2
247 214.9 1
299 214.9 0
340 214.9 1
350 214.9 2
364 214.9 0
372 214.9 1
376 214.9 1
387 214.9 1
391 214.9 1
394 214.9 1
405 214.9 1
409 214.9 1
416 214.9 1
424 214.9 1
258 215.0 1
278 215.0 1
326 215.0 1
336 215.0 1
345 215.0 1
347 215.0 2
352 215.0 1
353 215.0 0
360 215.0 2
362 215.0 1
384 215.0 1
385 215.0 1
390 215.0 1
396 215.0 1
398 215.0 1
402 215.0 1
423 215.0 1
426 215.0 1
429 215.0 1
194 215.1 1
222 215.1 1
329 215.1 1
349 215.1 0
351 215.1 0
354 215.1 1
356 215.1 0
357 215.1 0
363 215.1 1
365 215.1 0
366 215.1 0
367 215.1 1
374 215.1 2
383 215.1 0
389 215.1 1
400 215.1 1
401 215.1 1
404 215.1 1
407 215.1 1
408 215.1 1
410 215.1 1
414 215.1 1
425 215.1 1
430 215.1 1
246 215.2 1
282 215.2 2
343 215.2 1
348 215.2 1
355 215.2 1
370 215.2 1
371 215.2 1
373 215.2 1
377 215.2 0
378 215.2 0
380 215.2 0
388 215.2 1
392 215.2 1
395 215.2 1
403 215.2 1
418 215.2 1
421 215.2 1
422 215.2 1
431 215.2 1
432 215.2 1
259 215.3 0
267 215.3 1
320 215.3 0
325 215.3 1
339 215.3 1
342 215.3 1
359 215.3 0
361 215.3 0
375 215.3 2
376 215.3 1
379 215.3 1
382 215.3 1
397 215.3 1
406 215.3 1
412 215.3 1
413 215.3 1
415 215.3 1
417 215.3 1
419 215.3 1
420 215.3 1
424 215.3 1
247 215.4 1
290 215.4 1
299 215.4 0
328 215.4 1
332 215.4 1
333 215.4 2
340 215.4 1
350 215.4 2
358 215.4 1
368 215.4 1
369 215.4 0
372 215.4 1
381 215.4 1
386 215.4 0
393 215.4 1
394 215.4 1
399 215.4 1
411 215.4 1
427 215.4 1
278 215.5 1
314 215.5 1
326 215.5 1
353 215.5 0
384 215.5 1
385 215.5 1
387 215.5 1
390 215.5 1
398 215.5 1
402 215.5 1
409 215.5 1
416 215.5 1
423 215.5 1
426 215.5 1
194 215.6 0
227 215.6 2
313 215.6 2
329 215.6 1
336 215.6 1
347 215.6 2
352 215.6 1
362 215.6 1
363 215.6 1
364 215.6 0
366 215.6 0
367 215.6 1
383 215.6 0
396 215.6 1
401 215.6 1
408 215.6 1
428 215.6 1
429 215.6 1
430 215.6 1
222 215.7 1
246 215.7 1
258 215.7 1
338 215.7 1
343 215.7 1
345 215.7 1
349 215.7 0
351 215.7 0
354 215.7 1
356 215.7 0
357 215.7 0
360 215.7 2
365 215.7 0
370 215.7 1
374 215.7 2
377 215.7 0
380 215.7 0
389 215.7 1
391 215.7 1
400 215.7 1
404 215.7 1
405 215.7 1
407 215.7 1
410 215.7 1
414 215.7 1
418 215.7 1
422 215.7 1
431 215.7 1
282 215.8 2
342 215.8 1
371 215.8 1
376 215.8 1
378 215.8 0
388 215.8 1
395 215.8 1
403 215.8 1
415 215.8 1
419 215.8 1
421 215.8 1
424 215.8 1
425 215.8 1
432 215.8 1
216 215.9 1
259 215.9 0
320 215.9 0
332 215.9 1
339 215.9 1
348 215.9 1
350 215.9 2
355 215.9 1
359 215.9 0
372 215.9 1
373 215.9 1
375 215.9 2
392 215.9 1
394 215.9 1
397 215.9 1
412 215.9 1
413 215.9 1
417 215.9 1
420 215.9 1
427 215.9 1
247 216.0 1
278 216.0 1
299 216.0 0
325 216.0 1
326 216.0 1
328 216.0 1
340 216.0 1
353 216.0 0
358 216.0 1
361 216.0 0
369 216.0 0
379 216.0 1
381 216.0 1
382 216.0 1
386 216.0 0
390 216.0 1
393 216.0 1
398 216.0 1
402 216.0 1
406 216.0 1
411 216.0 1
423 216.0 1
426 216.0 1
433 216.0 1
434 216.0 1
267 216.1 1
329 216.1 1
333 216.1 2
366 216.1 0
368 216.1 1
384 216.1 1
385 216.1 1
387 216.1 1
409 216.1 1
429 216.1 1
194 216.2 0
222 216.2 1
246 216.2 1
314 216.2 0
336 216.2 1
356 216.2 0
363 216.2 1
367 216.2 1
370 216.2 1
377 216.2 0
383 216.2 0
396 216.2 1
401 216.2 1
404 216.2 1
407 216.2 1
408 216.2 1
410 216.2 1
416 216.2 1
422 216.2 1
430 216.2 1
431 216.2 1
258 216.3 1
282 216.3 2
290 216.3 1
342 216.3 1
343 216.3 1
345 216.3 1
349 216.3 0
352 216.3 1
354 216.3 1
357 216.3 0
364 216.3 0
365 216.3 0
374 216.3 2
376 216.3 1
378 216.3 0
380 216.3 0
389 216.3 1
395 216.3 1
399 216.3 1
400 216.3 1
403 216.3 1
414 216.3 1
418 216.3 1
419 216.3 1
421 216.3 1
424 216.3 1
428 216.3 1
227 216.4 2
313 216.4 2
320 216.4 0
332 216.4 1
350 216.4 2
351 216.4 0
359 216.4 0
360 216.4 2
371 216.4 1
372 216.4 1
375 216.4 2
388 216.4 1
394 216.4 1
405 216.4 1
413 216.4 1
415 216.4 1
425 216.4 1
432 216.4 1
247 216.5 1
278 216.5 1
299 216.5 0
326 216.5 1
338 216.5 1
339 216.5 1
348 216.5 1
353 216.5 0
390 216.5 1
391 216.5 1
393 216.5 1
397 216.5 1
398 216.5 1
402 216.5 1
412 216.5 1
417 216.5 1
420 216.5 1
426 216.5 1
427 216.5 1
259 216.6 0
328 216.6 1
329 216.6 1
340 216.6 1
358 216.6 1
361 216.6 0
366 216.6 0
381 216.6 1
382 216.6 1
385 216.6 1
386 216.6 0
387 216.6 1
392 216.6 1
411 216.6 1
422 216.6 1
423 216.6 1
429 216.6 1
433 216.6 1
434 216.6 1
194 216.7 0
246 216.7 1
325 216.7 1
342 216.7 1
355 216.7 1
363 216.7 1
368 216.7 1
369 216.7 0
370 216.7 1
373 216.7 1
376 216.7 1
379 216.7 1
383 216.7 0
384 216.7 1
396 216.7 1
406 216.7 1
408 216.7 1
409 216.7 1
410 216.7 1
424 216.7 1
430 216.7 1
431 216.7 1
222 216.8 1
267 216.8 1
314 216.8 0
336 216.8 1
343 216.8 1
356 216.8 2
367 216.8 1
372 216.8 1
377 216.8 0
378 216.8 0
380 216.8 0
389 216.8 1
401 216.8 1
404 216.8 1
407 216.8 1
418 216.8 1
419 216.8 1
421 216.8 1
216 216.9 1
282 216.9 2
332 216.9 1
333 216.9 2
345 216.9 1
349 216.9 0
350 216.9 2
352 216.9 1
354 216.9 1
357 216.9 0
359 216.9 0
365 216.9 0
374 216.9 2
375 216.9 2
388 216.9 1
394 216.9 1
395 216.9 1
400 216.9 1
403 216.9 1
413 216.9 1
414 216.9 1
415 216.9 1
416 216.9 1
247 217.0 1
258 217.0 1
278 217.0 1
320 217.0 0
351 217.0 0
353 217.0 0
360 217.0 2
364 217.0 0
371 217.0 1
398 217.0 1
402 217.0 1
420 217.0 1
425 217.0 1
426 217.0 1
427 217.0 1
432 217.0 1
227 217.1 2
299 217.1 0
326 217.1 1
328 217.1 1
329 217.1 1
339 217.1 1
340 217.1 1
366 217.1 0
390 217.1 1
393 217.1 1
397 217.1 1
412 217.1 1
417 217.1 1
422 217.1 1
423 217.1 1
428 217.1 1
429 217.1 1
194 217.2 0
246 217.2 1
313 217.2 2
342 217.2 1
348 217.2 1
358 217.2 1
361 217.2 0
370 217.2 1
376 217.2 1
381 217.2 1
385 217.2 1
386 217.2 0
387 217.2 1
405 217.2 1
408 217.2 1
411 217.2 1
424 217.2 1
431 217.2 1
434 217.2 1
435 217.2 1
436 217.2 1
222 217.3 1
259 217.3 0
290 217.3 1
325 217.3 1
336 217.3 1
338 217.3 1
343 217.3 1
363 217.3 1
372 217.3 1
377 217.3 0
382 217.3 1
383 217.3 0
384 217.3 1
391 217.3 1
392 217.3 1
396 217.3 1
399 217.3 1
409 217.3 1
410 217.3 1
419 217.3 1
421 217.3 1
430 217.3 1
433 217.3 1
332 217.4 1
355 217.4 1
356 217.4 2
367 217.4 1
368 217.4 1
369 217.4 0
373 217.4 1
378 217.4 0
379 217.4 1
380 217.4 0
389 217.4 1
394 217.4 1
395 217.4 1
401 217.4 1
404 217.4 1
406 217.4 1
407 217.4 1
413 217.4 1
415 217.4 1
418 217.4 1
282 217.5 2
314 217.5 0
345 217.5 1
349 217.5 0
350 217.5 2
352 217.5 1
354 217.5 1
357 217.5 0
359 217.5 0
365 217.5 0
374 217.5 2
375 217.5 2
388 217.5 1
398 217.5 1
400 217.5 1
403 217.5 1
414 217.5 1
426 217.5 1
427 217.5 1
432 217.5 1
247 217.6 1
267 217.6 1
278 217.6 1
299 217.6 0
320 217.6 0
326 217.6 1
329 217.6 1
333 217.6 2
353 217.6 0
371 217.6 1
390 217.6 1
402 217.6 1
416 217.6 1
420 217.6 1
422 217.6 1
423 217.6 1
424 217.6 1
429 217.6 1
194 217.7 0
246 217.7 1
258 217.7 1
328 217.7 1
339 217.7 1
340 217.7 1
342 217.7 1
351 217.7 0
360 217.7 2
364 217.7 0
366 217.7 0
376 217.7 1
385 217.7 1
393 217.7 1
397 217.7 1
408 217.7 1
412 217.7 1
417 217.7 1
425 217.7 1
431 217.7 1
434 217.7 1
227 217.8 2
343 217.8 1
363 217.8 1
370 217.8 1
372 217.8 1
381 217.8 1
383 217.8 0
387 217.8 1
410 217.8 1
411 217.8 1
419 217.8 1
421 217.8 1
430 217.8 1
435 217.8 1
216 217.9 1
222 217.9 1
259 217.9 0
332 217.9 1
336 217.9 1
348 217.9 1
356 217.9 2
358 217.9 1
361 217.9 0
367 217.9 1
377 217.9 0
378 217.9 0
380 217.9 0
384 217.9 1
386 217.9 0
394 217.9 1
396 217.9 1
405 217.9 1
409 217.9 1
413 217.9 1
418 217.9 1
428 217.9 1
433 217.9 1
313 218.0 2
350 218.0 2
359 218.0 0
368 218.0 1
369 218.0 0
375 218.0 2
382 218.0 1
389 218.0 1
392 218.0 1
395 218.0 1
398 218.0 1
401 218.0 1
403 218.0 1
404 218.0 1
407 218.0 1
415 218.0 1
426 218.0 1
437 218.0 1
438 218.0 1
247 218.1 1
278 218.1 1
282 218.1 2
326 218.1 1
329 218.1 1
345 218.1 1
349 218.1 0
352 218.1 1
353 218.1 0
354 218.1 1
355 218.1 1
365 218.1 0
373 218.1 1
374 218.1 2
376 218.1 1
379 218.1 1
388 218.1 1
390 218.1 1
400 218.1 1
402 218.1 1
406 218.1 1
414 218.1 1
420 218.1 1
422 218.1 1
424 218.1 1
427 218.1 1
429 218.1 1
432 218.1 1
246 218.2 1
290 218.2 1
299 218.2 0
314 218.2 0
320 218.2 0
338 218.2 1
339 218.2 1
342 218.2 1
357 218.2 0
366 218.2 0
371 218.2 1
391 218.2 1
393 218.2 1
399 218.2 1
408 218.2 1
423 218.2 1
431 218.2 1
436 218.2 1
194 218.3 0
267 218.3 1
328 218.3 1
333 218.3 2
340 218.3 1
343 218.3 1
351 218.3 0
370 218.3 1
385 218.3 1
397 218.3 1
410 218.3 1
412 218.3 1
416 218.3 1
417 218.3 1
425 218.3 1
434 218.3 1
435 218.3 1
222 218.4 1
258 218.4 1
360 218.4 2
363 218.4 1
364 218.4 0
377 218.4 0
378 218.4 0
381 218.4 1
383 218.4 0
387 218.4 1
394 218.4 1
411 218.4 1
419 218.4 1
421 218.4 1
430 218.4 1
227 218.5 2
332 218.5 1
336 218.5 1
350 218.5 2
356 218.5 2
358 218.5 1
359 218.5 0
361 218.5 0
367 218.5 1
380 218.5 0
384 218.5 1
386 218.5 0
395 218.5 1
396 218.5 1
398 218.5 1
401 218.5 1
404 218.5 1
409 218.5 1
413 218.5 1
415 218.5 1
418 218.5 1
422 218.5 1
426 218.5 1
433 218.5 1
437 218.5 1
438 218.5 1
259 218.6 0
278 218.6 1
326 218.6 1
329 218.6 1
342 218.6 1
348 218.6 1
353 218.6 0
354 218.6 1
365 218.6 0
375 218.6 2
376 218.6 1
388 218.6 1
389 218.6 1
390 218.6 1
402 218.6 1
403 218.6 1
407 218.6 1
424 218.6 1
427 218.6 1
247 218.7 1
282 218.7 2
299 218.7 0
320 218.7 0
345 218.7 1
349 218.7 0
352 218.7 1
366 218.7 0
368 218.7 1
369 218.7 0
374 218.7 2
382 218.7 1
392 218.7 1
400 218.7 1
405 218.7 1
420 218.7 1
